Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
744       | 7ff7c83f67f0h   | 46      | CTC_RET_INTR        | hex://intrinsics/dinx?vselect#vselect_(v256x16u,v256x16u,v256x16u)                        | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c5 f5 db ca c4 c1 7d 10 11 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
745       | 7ff7c83f6840h   | 46      | CTC_RET_INTR        | hex://intrinsics/dinx?vselect#vselect_(v256x32u,v256x32u,v256x32u)                        | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c5 f5 db ca c4 c1 7d 10 11 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
746       | 7ff7c83f6890h   | 46      | CTC_RET_INTR        | hex://intrinsics/dinx?vselect#vselect_(v256x64u,v256x64u,v256x64u)                        | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c5 f5 db ca c4 c1 7d 10 11 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
747       | 7ff7c83f68e0h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vxnor#vxnor_(v128x8i,v128x8i)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
748       | 7ff7c83f6920h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vxnor#vxnor_(v128x8u,v128x8u)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
749       | 7ff7c83f6960h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vxnor#vxnor_(v128x16i,v128x16i)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
750       | 7ff7c83f69a0h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vxnor#vxnor_(v128x16u,v128x16u)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
751       | 7ff7c83f69e0h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vxnor#vxnor_(v128x32i,v128x32i)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
752       | 7ff7c83f6a20h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vxnor#vxnor_(v128x32u,v128x32u)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
753       | 7ff7c83f6a60h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vxnor#vxnor_(v128x64i,v128x64i)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
754       | 7ff7c83f6aa0h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vxnor#vxnor_(v128x64u,v128x64u)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
755       | 7ff7c83f6ae0h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vxnor#vxnor_(v256x8u,v256x8u)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
756       | 7ff7c83f6b20h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vxnor#vxnor_(v256x16i,v256x16i)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
757       | 7ff7c83f6b60h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vxnor#vxnor_(v256x8i,v256x8i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
758       | 7ff7c83f6ba0h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vxnor#vxnor_(v256x16u,v256x16u)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
759       | 7ff7c83f6be0h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vxnor#vxnor_(v256x32i,v256x32i)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
760       | 7ff7c83f6c20h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vxnor#vxnor_(v256x32u,v256x32u)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
761       | 7ff7c83f6c60h   | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vxnor#vxnor_(v256x64i,v256x64i)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
762       | 7ff7c83f6ca0h   | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vxnor#vxnor_(v256x64u,v256x64u)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
763       | 7ff7c83f6ce0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vxor#vxor_(v128x8i,v128x8i)                                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 11 01 48 8b c1 c3
764       | 7ff7c83f6d10h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vswaphl#vswaphl_(v128x8i)                                           | c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3
765       | 7ff7c83f6d40h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vswaphl#vswaphl_(v128x8u)                                           | c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3
766       | 7ff7c83f6d70h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vswaphl#vswaphl_(v128x16i)                                          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3
767       | 7ff7c83f6da0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vswaphl#vswaphl_(v128x32i)                                          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3
768       | 7ff7c83f6dd0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vswaphl#vswaphl_(v128x32u)                                          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3
769       | 7ff7c83f6e00h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vswaphl#vswaphl_(v128x64u)                                          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3
770       | 7ff7c83f6e30h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vswaphl#vswaphl_(v128x64i)                                          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3
771       | 7ff7c83f6e60h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vswaphl#vswaphl_(v256x8u)                                           | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 75 46 c0 03 c5 fd 11 01 48 8b c1 c5 f8 77 c3
772       | 7ff7c83f6ea0h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vswaphl#vswaphl_(v256x8i)                                           | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 75 46 c0 03 c5 fd 11 01 48 8b c1 c5 f8 77 c3
773       | 7ff7c83f6ee0h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vswaphl#vswaphl_(v256x16i)                                          | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 75 46 c0 03 c5 fd 11 01 48 8b c1 c5 f8 77 c3
774       | 7ff7c83f6f20h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vswaphl#vswaphl_(v256x16u)                                          | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 75 46 c0 03 c5 fd 11 01 48 8b c1 c5 f8 77 c3
775       | 7ff7c83f6f60h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vswaphl#vswaphl_(v256x32i)                                          | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 75 46 c0 03 c5 fd 11 01 48 8b c1 c5 f8 77 c3
776       | 7ff7c83f6fa0h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vswaphl#vswaphl_(v256x32u)                                          | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 75 46 c0 03 c5 fd 11 01 48 8b c1 c5 f8 77 c3
777       | 7ff7c83f6fe0h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vswaphl#vswaphl_(v256x64i)                                          | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 75 46 c0 03 c5 fd 11 01 48 8b c1 c5 f8 77 c3
778       | 7ff7c83f7020h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vswaphl#vswaphl_(v256x64u)                                          | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 75 46 c0 03 c5 fd 11 01 48 8b c1 c5 f8 77 c3
779       | 7ff7c83f7060h   | 17      | CTC_RET_INTR        | hex://intrinsics/dinx?vtakemask#vtakemask_(v128x8u)                                       | c5 f8 77 66 90 c5 f9 10 01 c5 f9 d7 c0 0f b7 c0 c3
780       | 7ff7c83f7090h   | 17      | CTC_RET_INTR        | hex://intrinsics/dinx?vtakemask#vtakemask_(v128x16u)                                      | c5 f8 77 66 90 c5 f9 10 01 c5 f9 d7 c0 0f b7 c0 c3
781       | 7ff7c83f70c0h   | 17      | CTC_RET_INTR        | hex://intrinsics/dinx?vtakemask#vtakemask_(v128x32u)                                      | c5 f8 77 66 90 c5 f9 10 01 c5 f9 d7 c0 0f b7 c0 c3
782       | 7ff7c83f70f0h   | 17      | CTC_RET_INTR        | hex://intrinsics/dinx?vtakemask#vtakemask_(v128x64u)                                      | c5 f8 77 66 90 c5 f9 10 01 c5 f9 d7 c0 0f b7 c0 c3
783       | 7ff7c83f7120h   | 17      | CTC_RET_INTR        | hex://intrinsics/dinx?vtakemask#vtakemask_(v256x8u)                                       | c5 f8 77 66 90 c5 fd 10 01 c5 fd d7 c0 c5 f8 77 c3
784       | 7ff7c83f7150h   | 17      | CTC_RET_INTR        | hex://intrinsics/dinx?vtakemask#vtakemask_(v256x16u)                                      | c5 f8 77 66 90 c5 fd 10 01 c5 fd d7 c0 c5 f8 77 c3
785       | 7ff7c83f7180h   | 17      | CTC_RET_INTR        | hex://intrinsics/dinx?vtakemask#vtakemask_(v256x32u)                                      | c5 f8 77 66 90 c5 fd 10 01 c5 fd d7 c0 c5 f8 77 c3
786       | 7ff7c83f71b0h   | 17      | CTC_RET_INTR        | hex://intrinsics/dinx?vtakemask#vtakemask_(v256x64u)                                      | c5 f8 77 66 90 c5 fd 10 01 c5 fd d7 c0 c5 f8 77 c3
787       | 7ff7c83f71e0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vand#vand_(v128x8u,v128x8u)                                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 11 01 48 8b c1 c3
788       | 7ff7c83f7210h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vand#vand_(v128x16i,v128x16i)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 11 01 48 8b c1 c3
789       | 7ff7c83f7240h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vand#vand_(v128x8i,v128x8i)                                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 11 01 48 8b c1 c3
790       | 7ff7c83f7270h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vand#vand_(v128x16u,v128x16u)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 11 01 48 8b c1 c3
791       | 7ff7c83f72a0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vand#vand_(v128x32i,v128x32i)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 11 01 48 8b c1 c3
792       | 7ff7c83f72d0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vand#vand_(v128x32u,v128x32u)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 11 01 48 8b c1 c3
793       | 7ff7c83f7300h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vand#vand_(v128x64i,v128x64i)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 11 01 48 8b c1 c3
794       | 7ff7c83f7330h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vand#vand_(v128x64u,v128x64u)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 11 01 48 8b c1 c3
795       | 7ff7c83f7360h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vand#vand_(v256x8u,v256x8u)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
796       | 7ff7c83f7390h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vand#vand_(v256x16i,v256x16i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
797       | 7ff7c83f73c0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vand#vand_(v256x8i,v256x8i)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
798       | 7ff7c83f73f0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vand#vand_(v256x16u,v256x16u)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
799       | 7ff7c83f7420h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vand#vand_(v256x32i,v256x32i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
800       | 7ff7c83f7450h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vand#vand_(v256x32u,v256x32u)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
801       | 7ff7c83f7480h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vand#vand_(v256x64i,v256x64i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
802       | 7ff7c83f74b0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vand#vand_(v256x64u,v256x64u)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
803       | 7ff7c83f74e0h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vcimpl#vcimpl_(v128x8i,v128x8i)                                     | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3
804       | 7ff7c83f7520h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vcimpl#vcimpl_(v128x8u,v128x8u)                                     | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3
805       | 7ff7c83f7560h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vcimpl#vcimpl_(v128x16i,v128x16i)                                   | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3
806       | 7ff7c83f75a0h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vcimpl#vcimpl_(v128x16u,v128x16u)                                   | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3
807       | 7ff7c83f75e0h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vcimpl#vcimpl_(v128x32i,v128x32i)                                   | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3
808       | 7ff7c83f7620h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vcimpl#vcimpl_(v128x32u,v128x32u)                                   | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3
809       | 7ff7c83f7660h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vcimpl#vcimpl_(v128x64i,v128x64i)                                   | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3
810       | 7ff7c83f76a0h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vcimpl#vcimpl_(v128x64u,v128x64u)                                   | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3
811       | 7ff7c83f76e0h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vcimpl#vcimpl_(v256x8i,v256x8i)                                     | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
812       | 7ff7c83f7720h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vcimpl#vcimpl_(v256x8u,v256x8u)                                     | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
813       | 7ff7c83f7760h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vcimpl#vcimpl_(v256x16i,v256x16i)                                   | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
814       | 7ff7c83f77a0h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vcimpl#vcimpl_(v256x16u,v256x16u)                                   | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
815       | 7ff7c83f77e0h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vcimpl#vcimpl_(v256x32i,v256x32i)                                   | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
816       | 7ff7c83f7820h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vcimpl#vcimpl_(v256x32u,v256x32u)                                   | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
817       | 7ff7c83f7860h   | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vcimpl#vcimpl_(v256x64i,v256x64i)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
818       | 7ff7c83f78a0h   | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vcimpl#vcimpl_(v256x64u,v256x64u)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
819       | 7ff7c83f78e0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v128x8i,v128x8i)                               | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 df 02 c5 f9 11 01 48 8b c1 c3
820       | 7ff7c83f7910h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v128x8u,v128x8u)                               | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 df 02 c5 f9 11 01 48 8b c1 c3
821       | 7ff7c83f7940h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v128x16i,v128x16i)                             | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 df 02 c5 f9 11 01 48 8b c1 c3
822       | 7ff7c83f7970h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v128x16u,v128x16u)                             | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 df 02 c5 f9 11 01 48 8b c1 c3
823       | 7ff7c83f79a0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v128x32i,v128x32i)                             | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 df 02 c5 f9 11 01 48 8b c1 c3
824       | 7ff7c83f79d0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v128x32u,v128x32u)                             | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 df 02 c5 f9 11 01 48 8b c1 c3
825       | 7ff7c83f7a00h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v128x64i,v128x64i)                             | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 df 02 c5 f9 11 01 48 8b c1 c3
826       | 7ff7c83f7a30h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v128x64u,v128x64u)                             | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 df 02 c5 f9 11 01 48 8b c1 c3
827       | 7ff7c83f7a60h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v256x8i,v256x8i)                               | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd df 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
828       | 7ff7c83f7a90h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v256x8u,v256x8u)                               | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd df 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
829       | 7ff7c83f7ac0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v256x16i,v256x16i)                             | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd df 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
830       | 7ff7c83f7af0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v256x16u,v256x16u)                             | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd df 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
831       | 7ff7c83f7b20h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v256x32i,v256x32i)                             | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd df 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
832       | 7ff7c83f7b50h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v256x32u,v256x32u)                             | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd df 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
833       | 7ff7c83f7b80h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v256x64i,v256x64i)                             | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd df 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
834       | 7ff7c83f7bb0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v256x64u,v256x64u)                             | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd df 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
835       | 7ff7c83f7be0h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vimpl#vimpl_(v128x8i,v128x8i)                                       | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 eb 02 c5 f9 11 01 48 8b c1 c3
836       | 7ff7c83f7c20h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vimpl#vimpl_(v128x8u,v128x8u)                                       | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 eb 02 c5 f9 11 01 48 8b c1 c3
837       | 7ff7c83f7c60h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vimpl#vimpl_(v128x16i,v128x16i)                                     | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 eb 02 c5 f9 11 01 48 8b c1 c3
838       | 7ff7c83f7ca0h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v256x16i,v256x8u)                              | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 00 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
839       | 7ff7c83f7cd0h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v256x16u,v256x8u)                              | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 00 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
