Sequence  | Length  | TermCode            | Uri                                                                   | Data
680       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[8u](8u,8u)                        | 0f 1f 44 00 00 33 c0 c3
681       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[8i](8i,8i)                        | 0f 1f 44 00 00 33 c0 c3
682       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[16u](16u,16u)                     | 0f 1f 44 00 00 33 c0 c3
683       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[16i](16i,16i)                     | 0f 1f 44 00 00 33 c0 c3
684       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[32u](32u,32u)                     | 0f 1f 44 00 00 33 c0 c3
685       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[32i](32i,32i)                     | 0f 1f 44 00 00 33 c0 c3
686       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[64u](64u,64u)                     | 0f 1f 44 00 00 33 c0 c3
687       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[64i](64i,64i)                     | 0f 1f 44 00 00 33 c0 c3
688       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[8u](8u,8u,8u)                     | 0f 1f 44 00 00 33 c0 c3
689       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[8i](8i,8i,8i)                     | 0f 1f 44 00 00 33 c0 c3
690       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[16u](16u,16u,16u)                 | 0f 1f 44 00 00 33 c0 c3
691       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[16i](16i,16i,16i)                 | 0f 1f 44 00 00 33 c0 c3
692       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[32u](32u,32u,32u)                 | 0f 1f 44 00 00 33 c0 c3
693       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[32i](32i,32i,32i)                 | 0f 1f 44 00 00 33 c0 c3
694       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[64u](64u,64u,64u)                 | 0f 1f 44 00 00 33 c0 c3
695       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[64i](64i,64i,64i)                 | 0f 1f 44 00 00 33 c0 c3
696       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?true#true_g[8u]()                               | 0f 1f 44 00 00 b8 ff 00 00 00 c3
697       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?true#true_g[8i]()                               | 0f 1f 44 00 00 b8 ff ff ff ff c3
698       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?true#true_g[16u]()                              | 0f 1f 44 00 00 b8 ff ff 00 00 c3
699       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?true#true_g[16i]()                              | 0f 1f 44 00 00 b8 ff ff ff ff c3
700       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?true#true_g[32u]()                              | 0f 1f 44 00 00 b8 ff ff ff ff c3
701       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?true#true_g[32i]()                              | 0f 1f 44 00 00 b8 ff ff ff ff c3
702       | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?true#true_g[64u]()                              | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
703       | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?true#true_g[64i]()                              | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
704       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?true#true_g[8u](8u)                             | 0f 1f 44 00 00 b8 ff 00 00 00 c3
705       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?true#true_g[8i](8i)                             | 0f 1f 44 00 00 b8 ff ff ff ff c3
706       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?true#true_g[16u](16u)                           | 0f 1f 44 00 00 b8 ff ff 00 00 c3
707       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?true#true_g[16i](16i)                           | 0f 1f 44 00 00 b8 ff ff ff ff c3
708       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?true#true_g[32u](32u)                           | 0f 1f 44 00 00 b8 ff ff ff ff c3
709       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?true#true_g[32i](32i)                           | 0f 1f 44 00 00 b8 ff ff ff ff c3
710       | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?true#true_g[64u](64u)                           | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
711       | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?true#true_g[64i](64i)                           | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
712       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?true#true_g[8u](8u,8u)                          | 0f 1f 44 00 00 b8 ff 00 00 00 c3
713       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?true#true_g[8i](8i,8i)                          | 0f 1f 44 00 00 b8 ff ff ff ff c3
714       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?true#true_g[16u](16u,16u)                       | 0f 1f 44 00 00 b8 ff ff 00 00 c3
715       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?true#true_g[16i](16i,16i)                       | 0f 1f 44 00 00 b8 ff ff ff ff c3
716       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?true#true_g[32u](32u,32u)                       | 0f 1f 44 00 00 b8 ff ff ff ff c3
717       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?true#true_g[32i](32i,32i)                       | 0f 1f 44 00 00 b8 ff ff ff ff c3
718       | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?true#true_g[64u](64u,64u)                       | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
719       | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?true#true_g[64i](64i,64i)                       | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
720       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?true#true_g[8u](8u,8u,8u)                       | 0f 1f 44 00 00 b8 ff 00 00 00 c3
721       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?true#true_g[8i](8i,8i,8i)                       | 0f 1f 44 00 00 b8 ff ff ff ff c3
722       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?true#true_g[16u](16u,16u,16u)                   | 0f 1f 44 00 00 b8 ff ff 00 00 c3
723       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?true#true_g[16i](16i,16i,16i)                   | 0f 1f 44 00 00 b8 ff ff ff ff c3
724       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?true#true_g[32u](32u,32u,32u)                   | 0f 1f 44 00 00 b8 ff ff ff ff c3
725       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?true#true_g[32i](32i,32i,32i)                   | 0f 1f 44 00 00 b8 ff ff ff ff c3
726       | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?true#true_g[64u](64u,64u,64u)                   | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
727       | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?true#true_g[64i](64i,64i,64i)                   | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
728       | 14      | CTC_RET_Zx3         | hex://logix/ScalarOps?not#not_g[8u](8u)                               | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3
729       | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?not#not_g[8i](8i)                               | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3
730       | 14      | CTC_RET_Zx3         | hex://logix/ScalarOps?not#not_g[16u](16u)                             | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3
731       | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?not#not_g[16i](16i)                             | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3
732       | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?not#not_g[32u](32u)                             | 0f 1f 44 00 00 8b c1 f7 d0 c3
733       | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?not#not_g[32i](32i)                             | 0f 1f 44 00 00 8b c1 f7 d0 c3
734       | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?not#not_g[64u](64u)                             | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3
735       | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?not#not_g[64i](64i)                             | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3
736       | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?xor1#xor1_g[8u](8u)                             | 0f 1f 44 00 00 0f b6 c1 35 ff 00 00 00 0f b6 c0 c3
737       | 27      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?xor1#xor1_g[16u](16u)                           | 50 0f 1f 40 00 0f b7 c1 35 ff ff 00 00 89 44 24 04 0f b7 44 24 04 48 83 c4 08 c3
738       | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?xor1#xor1_g[32u](32u)                           | 0f 1f 44 00 00 8b c1 f7 d0 c3
739       | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?xor1#xor1_g[64u](64u)                           | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3
740       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?promote#promote_g[8u](1u)                       | 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 b8 ff 00 00 00 c3
741       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?promote#promote_g[8i](1u)                       | 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 b8 7f 00 00 00 c3
742       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?promote#promote_g[16u](1u)                      | 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 b8 ff ff 00 00 c3
743       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?promote#promote_g[16i](1u)                      | 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 b8 ff 7f 00 00 c3
744       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?promote#promote_g[32u](1u)                      | 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 b8 ff ff ff ff c3
745       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?promote#promote_g[32i](1u)                      | 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 b8 ff ff ff 7f c3
746       | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?promote#promote_g[64u](1u)                      | 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 48 b8 ff ff ff ff ff ff ff ff c3
747       | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?promote#promote_g[64i](1u)                      | 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 48 b8 ff ff ff ff ff ff ff 7f c3
748       | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?testc#testc_g[8u](8u)                           | 0f 1f 44 00 00 0f b6 c1 f3 0f b8 c0 48 83 f8 08 0f 94 c0 0f b6 c0 c3
749       | 24      | CTC_RET_SBB         | hex://logix/ScalarOps?testc#testc_g[8i](8i)                           | 0f 1f 44 00 00 48 0f be c1 f3 0f b8 c0 48 83 f8 08 0f 94 c0 0f b6 c0 c3
750       | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?testc#testc_g[16u](16u)                         | 0f 1f 44 00 00 0f b7 c1 f3 0f b8 c0 48 83 f8 10 0f 94 c0 0f b6 c0 c3
751       | 24      | CTC_RET_SBB         | hex://logix/ScalarOps?testc#testc_g[16i](16i)                         | 0f 1f 44 00 00 48 0f bf c1 f3 0f b8 c0 48 83 f8 10 0f 94 c0 0f b6 c0 c3
752       | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?testc#testc_g[32u](32u)                         | 0f 1f 44 00 00 33 c0 f3 0f b8 c1 48 83 f8 20 0f 94 c0 0f b6 c0 c3
753       | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?testc#testc_g[32i](32i)                         | 0f 1f 44 00 00 33 c0 f3 0f b8 c1 48 83 f8 20 0f 94 c0 0f b6 c0 c3
754       | 25      | CTC_RET_Zx3         | hex://logix/ScalarOps?testc#testc_g[64u](64u)                         | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 8b c0 48 83 f8 40 0f 94 c0 0f b6 c0 c3
755       | 25      | CTC_RET_Zx3         | hex://logix/ScalarOps?testc#testc_g[64i](64i)                         | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 8b c0 48 83 f8 40 0f 94 c0 0f b6 c0 c3
756       | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?and#and_g[8u](8u,8u)                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 c3
757       | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?and#and_g[8i](8i,8i)                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 c3
758       | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?and#and_g[16u](16u,16u)                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 c3
759       | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?and#and_g[16i](16i,16i)                         | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 c3
760       | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?and#and_g[32u](32u,32u)                         | 0f 1f 44 00 00 23 d1 8b c2 c3
761       | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?and#and_g[32i](32i,32i)                         | 0f 1f 44 00 00 23 d1 8b c2 c3
762       | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?and#and_g[64u](64u,64u)                         | 0f 1f 44 00 00 48 23 d1 48 8b c2 c3
763       | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?and#and_g[64i](64i,64i)                         | 0f 1f 44 00 00 48 23 d1 48 8b c2 c3
764       | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?nand#nand_g[8u](8u,8u)                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 f7 d0 0f b6 c0 c3
765       | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?nand#nand_g[8i](8i,8i)                          | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 f7 d0 48 0f be c0 c3
766       | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?nand#nand_g[16u](16u,16u)                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 f7 d0 0f b7 c0 c3
767       | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?nand#nand_g[16i](16i,16i)                       | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 f7 d0 48 0f bf c0 c3
768       | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?nand#nand_g[32u](32u,32u)                       | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3
769       | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?nand#nand_g[32i](32i,32i)                       | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3
770       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?nand#nand_g[64u](64u,64u)                       | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3
771       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?nand#nand_g[64i](64i,64i)                       | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3
772       | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?or#or_g[8u](8u,8u)                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3
773       | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?or#or_g[8i](8i,8i)                              | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 c3
774       | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?or#or_g[16u](16u,16u)                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0b c2 0f b7 c0 c3
775       | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?or#or_g[16i](16i,16i)                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0b c2 48 0f bf c0 c3
776       | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?or#or_g[32u](32u,32u)                           | 0f 1f 44 00 00 0b d1 8b c2 c3
777       | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?or#or_g[32i](32i,32i)                           | 0f 1f 44 00 00 0b d1 8b c2 c3
778       | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?or#or_g[64u](64u,64u)                           | 0f 1f 44 00 00 48 0b d1 48 8b c2 c3
779       | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?or#or_g[64i](64i,64i)                           | 0f 1f 44 00 00 48 0b d1 48 8b c2 c3
780       | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?nor#nor_g[8u](8u,8u)                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 f7 d0 0f b6 c0 c3
781       | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?nor#nor_g[8i](8i,8i)                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 f7 d0 48 0f be c0 c3
782       | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?nor#nor_g[16u](16u,16u)                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0b c2 f7 d0 0f b7 c0 c3
783       | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?nor#nor_g[16i](16i,16i)                         | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0b c2 f7 d0 48 0f bf c0 c3
784       | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?nor#nor_g[32u](32u,32u)                         | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3
785       | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?nor#nor_g[32i](32i,32i)                         | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3
786       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?nor#nor_g[64u](64u,64u)                         | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3
787       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?nor#nor_g[64i](64i,64i)                         | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3
788       | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?xor#xor_g[8u](8u,8u)                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 c3
789       | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?xor#xor_g[8i](8i,8i)                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 33 c2 48 0f be c0 c3
790       | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?xor#xor_g[16u](16u,16u)                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 33 c2 0f b7 c0 c3
791       | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?xor#xor_g[16i](16i,16i)                         | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 33 c2 48 0f bf c0 c3
792       | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?xor#xor_g[32u](32u,32u)                         | 0f 1f 44 00 00 33 d1 8b c2 c3
793       | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?xor#xor_g[32i](32i,32i)                         | 0f 1f 44 00 00 33 d1 8b c2 c3
794       | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?xor#xor_g[64u](64u,64u)                         | 0f 1f 44 00 00 48 33 d1 48 8b c2 c3
795       | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?xor#xor_g[64i](64i,64i)                         | 0f 1f 44 00 00 48 33 d1 48 8b c2 c3
796       | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?xnor#xnor_g[8u](8u,8u)                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 f7 d0 0f b6 c0 c3
797       | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?xnor#xnor_g[8i](8i,8i)                          | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 33 c2 f7 d0 48 0f be c0 c3
798       | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?xnor#xnor_g[16u](16u,16u)                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 33 c2 f7 d0 0f b7 c0 c3
799       | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?xnor#xnor_g[16i](16i,16i)                       | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 33 c2 f7 d0 48 0f bf c0 c3
800       | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?xnor#xnor_g[32u](32u,32u)                       | 0f 1f 44 00 00 33 d1 8b c2 f7 d0 c3
801       | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?xnor#xnor_g[32i](32i,32i)                       | 0f 1f 44 00 00 33 d1 8b c2 f7 d0 c3
802       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?xnor#xnor_g[64u](64u,64u)                       | 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3
803       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?xnor#xnor_g[64i](64i,64i)                       | 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3
804       | 9       | CTC_RET_Zx3         | hex://logix/ScalarOps?left#left_g[8u](8u,8u)                          | 0f 1f 44 00 00 0f b6 c1 c3
805       | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?left#left_g[8i](8i,8i)                          | 0f 1f 44 00 00 48 0f be c1 c3
806       | 9       | CTC_RET_Zx3         | hex://logix/ScalarOps?left#left_g[16u](16u,16u)                       | 0f 1f 44 00 00 0f b7 c1 c3
807       | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?left#left_g[16i](16i,16i)                       | 0f 1f 44 00 00 48 0f bf c1 c3
808       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?left#left_g[32u](32u,32u)                       | 0f 1f 44 00 00 8b c1 c3
809       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?left#left_g[32i](32i,32i)                       | 0f 1f 44 00 00 8b c1 c3
810       | 9       | CTC_RET_Zx3         | hex://logix/ScalarOps?left#left_g[64u](64u,64u)                       | 0f 1f 44 00 00 48 8b c1 c3
811       | 9       | CTC_RET_Zx3         | hex://logix/ScalarOps?left#left_g[64i](64i,64i)                       | 0f 1f 44 00 00 48 8b c1 c3
812       | 9       | CTC_RET_Zx3         | hex://logix/ScalarOps?right#right_g[8u](8u,8u)                        | 0f 1f 44 00 00 0f b6 c2 c3
813       | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?right#right_g[8i](8i,8i)                        | 0f 1f 44 00 00 48 0f be c2 c3
814       | 9       | CTC_RET_Zx3         | hex://logix/ScalarOps?right#right_g[16u](16u,16u)                     | 0f 1f 44 00 00 0f b7 c2 c3
815       | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?right#right_g[16i](16i,16i)                     | 0f 1f 44 00 00 48 0f bf c2 c3
816       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?right#right_g[32u](32u,32u)                     | 0f 1f 44 00 00 8b c2 c3
817       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?right#right_g[32i](32i,32i)                     | 0f 1f 44 00 00 8b c2 c3
818       | 9       | CTC_RET_Zx3         | hex://logix/ScalarOps?right#right_g[64u](64u,64u)                     | 0f 1f 44 00 00 48 8b c2 c3
819       | 9       | CTC_RET_Zx3         | hex://logix/ScalarOps?right#right_g[64i](64i,64i)                     | 0f 1f 44 00 00 48 8b c2 c3
820       | 14      | CTC_RET_Zx3         | hex://logix/ScalarOps?lnot#lnot_g[8u](8u,8u)                          | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3
821       | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?lnot#lnot_g[8i](8i,8i)                          | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3
822       | 14      | CTC_RET_Zx3         | hex://logix/ScalarOps?lnot#lnot_g[16u](16u,16u)                       | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3
