Offset      | Gap     | Origin                          | Size    | Uri
00901740h   | 1094    | 7ff7c6caae80h : 7ff7c6caafc1h   | 321     | logix/vectorizedopapi/cmp~eval__128x8u
00901900h   | 127     | 7ff7c6cab040h : 7ff7c6cab145h   | 261     | logix/vectorizedopapi/cmp~eval__128x8i
00901e50h   | 1099    | 7ff7c6cab590h : 7ff7c6cab6d1h   | 321     | logix/vectorizedopapi/cmp~eval__128x16u
00901fd0h   | 63      | 7ff7c6cab710h : 7ff7c6cab815h   | 261     | logix/vectorizedopapi/cmp~eval__128x16i
00902110h   | 59      | 7ff7c6cab850h : 7ff7c6cab991h   | 321     | logix/vectorizedopapi/cmp~eval__128x32u
00902290h   | 63      | 7ff7c6cab9d0h : 7ff7c6cabad5h   | 261     | logix/vectorizedopapi/cmp~eval__128x32i
009027e0h   | 1099    | 7ff7c6cabf20h : 7ff7c6cabf98h   | 120     | logix/vectorizedopapi/cmp~eval__128x64u
00902aa0h   | 584     | 7ff7c6cac1e0h : 7ff7c6cac32bh   | 331     | logix/vectorizedopapi/cmp~eval__128x64i
00903950h   | 3429    | 7ff7c6cad090h : 7ff7c6cad1e7h   | 343     | logix/vectorizedopapi/cmp~eval__128x32f
00903c10h   | 361     | 7ff7c6cad350h : 7ff7c6cad4a7h   | 343     | logix/vectorizedopapi/cmp~eval__128x64f
009041b0h   | 1097    | 7ff7c6cad8f0h : 7ff7c6cada3ah   | 330     | logix/vectorizedopapi/cmp~eval__256x8u
00904340h   | 70      | 7ff7c6cada80h : 7ff7c6cadb8eh   | 270     | logix/vectorizedopapi/cmp~eval__256x8i
00904490h   | 66      | 7ff7c6cadbd0h : 7ff7c6cadd1ah   | 330     | logix/vectorizedopapi/cmp~eval__256x16u
00904a20h   | 1094    | 7ff7c6cae160h : 7ff7c6cae26eh   | 270     | logix/vectorizedopapi/cmp~eval__256x16i
00904b70h   | 66      | 7ff7c6cae2b0h : 7ff7c6cae3fah   | 330     | logix/vectorizedopapi/cmp~eval__256x32u
00904d00h   | 70      | 7ff7c6cae440h : 7ff7c6cae54eh   | 270     | logix/vectorizedopapi/cmp~eval__256x32i
00904e50h   | 66      | 7ff7c6cae590h : 7ff7c6cae5f2h   | 98      | logix/vectorizedopapi/cmp~eval__256x64u
009053f0h   | 1342    | 7ff7c6caeb30h : 7ff7c6caec41h   | 273     | logix/vectorizedopapi/cmp~eval__256x64i
00905940h   | 1087    | 7ff7c6caf080h : 7ff7c6caf2d3h   | 595     | logix/vectorizedopapi/bbl~eval__128x8u
00906030h   | 1181    | 7ff7c6caf770h : 7ff7c6caf9c3h   | 595     | logix/vectorizedopapi/bbl~eval__128x8i
00906720h   | 1181    | 7ff7c6cafe60h : 7ff7c6cb00b3h   | 595     | logix/vectorizedopapi/bbl~eval__128x16u
00906e10h   | 1181    | 7ff7c6cb0550h : 7ff7c6cb07a3h   | 595     | logix/vectorizedopapi/bbl~eval__128x16i
00907500h   | 1181    | 7ff7c6cb0c40h : 7ff7c6cb0e93h   | 595     | logix/vectorizedopapi/bbl~eval__128x32u
00907bf0h   | 1181    | 7ff7c6cb1330h : 7ff7c6cb1583h   | 595     | logix/vectorizedopapi/bbl~eval__128x32i
009082e0h   | 1181    | 7ff7c6cb1a20h : 7ff7c6cb1c74h   | 596     | logix/vectorizedopapi/bbl~eval__128x64u
009089d0h   | 1180    | 7ff7c6cb2110h : 7ff7c6cb2364h   | 596     | logix/vectorizedopapi/bbl~eval__128x64i
009090c0h   | 1180    | 7ff7c6cb2800h : 7ff7c6cb2a56h   | 598     | logix/vectorizedopapi/bbl~eval__256x8u
009097b0h   | 1178    | 7ff7c6cb2ef0h : 7ff7c6cb3146h   | 598     | logix/vectorizedopapi/bbl~eval__256x8i
00909ea0h   | 1178    | 7ff7c6cb35e0h : 7ff7c6cb3836h   | 598     | logix/vectorizedopapi/bbl~eval__256x16u
0090a590h   | 1178    | 7ff7c6cb3cd0h : 7ff7c6cb3f26h   | 598     | logix/vectorizedopapi/bbl~eval__256x16i
0090a880h   | 154     | 7ff7c6cb3fc0h : 7ff7c6cb4216h   | 598     | logix/vectorizedopapi/bbl~eval__256x32u
0090af70h   | 1178    | 7ff7c6cb46b0h : 7ff7c6cb4906h   | 598     | logix/vectorizedopapi/bbl~eval__256x32i
0090b260h   | 154     | 7ff7c6cb49a0h : 7ff7c6cb4bfeh   | 606     | logix/vectorizedopapi/bbl~eval__256x64u
0090b950h   | 1170    | 7ff7c6cb5090h : 7ff7c6cb52eeh   | 606     | logix/vectorizedopapi/bbl~eval__256x64i
0090c040h   | 1170    | 7ff7c6cb5780h : 7ff7c6cb57d7h   | 87      | logix/vectorizedopapi/tbl~eval__128x8u
0090c0c0h   | 41      | 7ff7c6cb5800h : 7ff7c6cb5857h   | 87      | logix/vectorizedopapi/tbl~eval__128x8i
0090c140h   | 41      | 7ff7c6cb5880h : 7ff7c6cb58d7h   | 87      | logix/vectorizedopapi/tbl~eval__128x16u
0090c1c0h   | 41      | 7ff7c6cb5900h : 7ff7c6cb5957h   | 87      | logix/vectorizedopapi/tbl~eval__128x16i
0090c240h   | 41      | 7ff7c6cb5980h : 7ff7c6cb59d7h   | 87      | logix/vectorizedopapi/tbl~eval__128x32u
0090c2c0h   | 41      | 7ff7c6cb5a00h : 7ff7c6cb5a57h   | 87      | logix/vectorizedopapi/tbl~eval__128x32i
0090c340h   | 41      | 7ff7c6cb5a80h : 7ff7c6cb5ad7h   | 87      | logix/vectorizedopapi/tbl~eval__128x64u
0090c3c0h   | 41      | 7ff7c6cb5b00h : 7ff7c6cb5b57h   | 87      | logix/vectorizedopapi/tbl~eval__128x64i
0090c440h   | 41      | 7ff7c6cb5b80h : 7ff7c6cb5bd7h   | 87      | logix/vectorizedopapi/tbl~eval__256x8u
0090c4c0h   | 41      | 7ff7c6cb5c00h : 7ff7c6cb5c57h   | 87      | logix/vectorizedopapi/tbl~eval__256x8i
0090c540h   | 41      | 7ff7c6cb5c80h : 7ff7c6cb5cd7h   | 87      | logix/vectorizedopapi/tbl~eval__256x16u
0090c5c0h   | 41      | 7ff7c6cb5d00h : 7ff7c6cb5d57h   | 87      | logix/vectorizedopapi/tbl~eval__256x16i
0090c640h   | 41      | 7ff7c6cb5d80h : 7ff7c6cb5dd7h   | 87      | logix/vectorizedopapi/tbl~eval__256x32u
0090cac0h   | 1065    | 7ff7c6cb6200h : 7ff7c6cb6257h   | 87      | logix/vectorizedopapi/tbl~eval__256x32i
0090cb40h   | 41      | 7ff7c6cb6280h : 7ff7c6cb62d7h   | 87      | logix/vectorizedopapi/tbl~eval__256x64u
0090cbc0h   | 41      | 7ff7c6cb6300h : 7ff7c6cb6357h   | 87      | logix/vectorizedopapi/tbl~eval__256x64i
0090d4b0h   | 2201    | 7ff7c6cb6bf0h : 7ff7c6cb6cc3h   | 211     | logix/vectorizedopapi/ba~eval__128x8u
0090d5b0h   | 45      | 7ff7c6cb6cf0h : 7ff7c6cb6dc3h   | 211     | logix/vectorizedopapi/ba~eval__128x8i
0090d6b0h   | 45      | 7ff7c6cb6df0h : 7ff7c6cb6ec3h   | 211     | logix/vectorizedopapi/ba~eval__128x16u
0090dbb0h   | 1069    | 7ff7c6cb72f0h : 7ff7c6cb73c3h   | 211     | logix/vectorizedopapi/ba~eval__128x16i
0090dcb0h   | 45      | 7ff7c6cb73f0h : 7ff7c6cb74c3h   | 211     | logix/vectorizedopapi/ba~eval__128x32u
0090e1b0h   | 1069    | 7ff7c6cb78f0h : 7ff7c6cb79c3h   | 211     | logix/vectorizedopapi/ba~eval__128x32i
0090e2b0h   | 45      | 7ff7c6cb79f0h : 7ff7c6cb7ac3h   | 211     | logix/vectorizedopapi/ba~eval__128x64u
0090e3b0h   | 45      | 7ff7c6cb7af0h : 7ff7c6cb7bc3h   | 211     | logix/vectorizedopapi/ba~eval__128x64i
0090e8b0h   | 1069    | 7ff7c6cb7ff0h : 7ff7c6cb80beh   | 206     | logix/vectorizedopapi/ba~eval__128x32f
0090e9a0h   | 34      | 7ff7c6cb80e0h : 7ff7c6cb81b3h   | 211     | logix/vectorizedopapi/ba~eval__128x64f
0090eea0h   | 1069    | 7ff7c6cb85e0h : 7ff7c6cb86b9h   | 217     | logix/vectorizedopapi/ba~eval__256x8u
0090efa0h   | 39      | 7ff7c6cb86e0h : 7ff7c6cb87b9h   | 217     | logix/vectorizedopapi/ba~eval__256x8i
0090f4b0h   | 1079    | 7ff7c6cb8bf0h : 7ff7c6cb8cc9h   | 217     | logix/vectorizedopapi/ba~eval__256x16u
0090f5b0h   | 39      | 7ff7c6cb8cf0h : 7ff7c6cb8dc9h   | 217     | logix/vectorizedopapi/ba~eval__256x16i
0090f6b0h   | 39      | 7ff7c6cb8df0h : 7ff7c6cb8ec9h   | 217     | logix/vectorizedopapi/ba~eval__256x32u
0090f7b0h   | 39      | 7ff7c6cb8ef0h : 7ff7c6cb8fc9h   | 217     | logix/vectorizedopapi/ba~eval__256x32i
0090fcc0h   | 1079    | 7ff7c6cb9400h : 7ff7c6cb94d9h   | 217     | logix/vectorizedopapi/ba~eval__256x64u
0090fdc0h   | 39      | 7ff7c6cb9500h : 7ff7c6cb95d9h   | 217     | logix/vectorizedopapi/ba~eval__256x64i
0090fec0h   | 39      | 7ff7c6cb9600h : 7ff7c6cb96d9h   | 217     | logix/vectorizedopapi/ba~eval__256x32f
009103d0h   | 1079    | 7ff7c6cb9b10h : 7ff7c6cb9be9h   | 217     | logix/vectorizedopapi/ba~eval__256x64f
00911030h   | 2951    | 7ff7c6cba770h : 7ff7c6cba8a9h   | 313     | logix/vectorizedopapi/ubl~lookup__n128_0o_gVector128`1
00911180h   | 23      | 7ff7c6cba8c0h : 7ff7c6cba9f9h   | 313     | logix/vectorizedopapi/ubl~lookup__n128_0o_gVector128`1
009112d0h   | 23      | 7ff7c6cbaa10h : 7ff7c6cbab49h   | 313     | logix/vectorizedopapi/ubl~lookup__n128_0o_gVector128`1
00911420h   | 23      | 7ff7c6cbab60h : 7ff7c6cbac99h   | 313     | logix/vectorizedopapi/ubl~lookup__n128_0o_gVector128`1
00911570h   | 23      | 7ff7c6cbacb0h : 7ff7c6cbade9h   | 313     | logix/vectorizedopapi/ubl~lookup__n128_0o_gVector128`1
009116c0h   | 23      | 7ff7c6cbae00h : 7ff7c6cbaf39h   | 313     | logix/vectorizedopapi/ubl~lookup__n128_0o_gVector128`1
00911810h   | 23      | 7ff7c6cbaf50h : 7ff7c6cbb089h   | 313     | logix/vectorizedopapi/ubl~lookup__n128_0o_gVector128`1
00911960h   | 23      | 7ff7c6cbb0a0h : 7ff7c6cbb1d9h   | 313     | logix/vectorizedopapi/ubl~lookup__n128_0o_gVector128`1
00911ee0h   | 1095    | 7ff7c6cbb620h : 7ff7c6cbb759h   | 313     | logix/vectorizedopapi/ubl~lookup__n256_0o_gVector256`1
00912030h   | 23      | 7ff7c6cbb770h : 7ff7c6cbb8a9h   | 313     | logix/vectorizedopapi/ubl~lookup__n256_0o_gVector256`1
00912180h   | 23      | 7ff7c6cbb8c0h : 7ff7c6cbb9f9h   | 313     | logix/vectorizedopapi/ubl~lookup__n256_0o_gVector256`1
009122d0h   | 23      | 7ff7c6cbba10h : 7ff7c6cbbb49h   | 313     | logix/vectorizedopapi/ubl~lookup__n256_0o_gVector256`1
00912420h   | 23      | 7ff7c6cbbb60h : 7ff7c6cbbc99h   | 313     | logix/vectorizedopapi/ubl~lookup__n256_0o_gVector256`1
00912570h   | 23      | 7ff7c6cbbcb0h : 7ff7c6cbbde9h   | 313     | logix/vectorizedopapi/ubl~lookup__n256_0o_gVector256`1
009126c0h   | 23      | 7ff7c6cbbe00h : 7ff7c6cbbf39h   | 313     | logix/vectorizedopapi/ubl~lookup__n256_0o_gVector256`1
00912810h   | 23      | 7ff7c6cbbf50h : 7ff7c6cbc089h   | 313     | logix/vectorizedopapi/ubl~lookup__n256_0o_gVector256`1
00912960h   | 23      | 7ff7c6cbc0a0h : 7ff7c6cbc236h   | 406     | logix/vectorizedopapi/cmp~lookup__n128_0o_gVector128`1
00912b20h   | 42      | 7ff7c6cbc260h : 7ff7c6cbc3f6h   | 406     | logix/vectorizedopapi/cmp~lookup__n128_0o_gVector128`1
00912ce0h   | 42      | 7ff7c6cbc420h : 7ff7c6cbc5b6h   | 406     | logix/vectorizedopapi/cmp~lookup__n128_0o_gVector128`1
00912ea0h   | 42      | 7ff7c6cbc5e0h : 7ff7c6cbc776h   | 406     | logix/vectorizedopapi/cmp~lookup__n128_0o_gVector128`1
00913060h   | 42      | 7ff7c6cbc7a0h : 7ff7c6cbc936h   | 406     | logix/vectorizedopapi/cmp~lookup__n128_0o_gVector128`1
00913220h   | 42      | 7ff7c6cbc960h : 7ff7c6cbcaf6h   | 406     | logix/vectorizedopapi/cmp~lookup__n128_0o_gVector128`1
009133e0h   | 42      | 7ff7c6cbcb20h : 7ff7c6cbccb6h   | 406     | logix/vectorizedopapi/cmp~lookup__n128_0o_gVector128`1
009135a0h   | 42      | 7ff7c6cbcce0h : 7ff7c6cbce76h   | 406     | logix/vectorizedopapi/cmp~lookup__n128_0o_gVector128`1
00913b60h   | 1066    | 7ff7c6cbd2a0h : 7ff7c6cbd436h   | 406     | logix/vectorizedopapi/cmp~lookup__n256_0o_gVector256`1
00913d20h   | 42      | 7ff7c6cbd460h : 7ff7c6cbd5f6h   | 406     | logix/vectorizedopapi/cmp~lookup__n256_0o_gVector256`1
00913ee0h   | 42      | 7ff7c6cbd620h : 7ff7c6cbd7b6h   | 406     | logix/vectorizedopapi/cmp~lookup__n256_0o_gVector256`1
009140a0h   | 42      | 7ff7c6cbd7e0h : 7ff7c6cbd976h   | 406     | logix/vectorizedopapi/cmp~lookup__n256_0o_gVector256`1
00914260h   | 42      | 7ff7c6cbd9a0h : 7ff7c6cbdb36h   | 406     | logix/vectorizedopapi/cmp~lookup__n256_0o_gVector256`1
00914420h   | 42      | 7ff7c6cbdb60h : 7ff7c6cbdcf6h   | 406     | logix/vectorizedopapi/cmp~lookup__n256_0o_gVector256`1
009145e0h   | 42      | 7ff7c6cbdd20h : 7ff7c6cbdeb6h   | 406     | logix/vectorizedopapi/cmp~lookup__n256_0o_gVector256`1
009147a0h   | 42      | 7ff7c6cbdee0h : 7ff7c6cbe076h   | 406     | logix/vectorizedopapi/cmp~lookup__n256_0o_gVector256`1
00914d60h   | 1066    | 7ff7c6cbe4a0h : 7ff7c6cbe67eh   | 478     | logix/vectorizedopapi/shift~lookup__n128_0o_gVector128`1
00914f60h   | 34      | 7ff7c6cbe6a0h : 7ff7c6cbe87eh   | 478     | logix/vectorizedopapi/shift~lookup__n128_0o_gVector128`1
00915160h   | 34      | 7ff7c6cbe8a0h : 7ff7c6cbea7eh   | 478     | logix/vectorizedopapi/shift~lookup__n128_0o_gVector128`1
00915360h   | 34      | 7ff7c6cbeaa0h : 7ff7c6cbec7eh   | 478     | logix/vectorizedopapi/shift~lookup__n128_0o_gVector128`1
00915560h   | 34      | 7ff7c6cbeca0h : 7ff7c6cbee7eh   | 478     | logix/vectorizedopapi/shift~lookup__n128_0o_gVector128`1
00915760h   | 34      | 7ff7c6cbeea0h : 7ff7c6cbf07eh   | 478     | logix/vectorizedopapi/shift~lookup__n128_0o_gVector128`1
00915960h   | 34      | 7ff7c6cbf0a0h : 7ff7c6cbf27eh   | 478     | logix/vectorizedopapi/shift~lookup__n128_0o_gVector128`1
00915b60h   | 34      | 7ff7c6cbf2a0h : 7ff7c6cbf47eh   | 478     | logix/vectorizedopapi/shift~lookup__n128_0o_gVector128`1
00916170h   | 1074    | 7ff7c6cbf8b0h : 7ff7c6cbfa8eh   | 478     | logix/vectorizedopapi/shift~lookup__n256_0o_gVector256`1
00916370h   | 34      | 7ff7c6cbfab0h : 7ff7c6cbfc8eh   | 478     | logix/vectorizedopapi/shift~lookup__n256_0o_gVector256`1
00916570h   | 34      | 7ff7c6cbfcb0h : 7ff7c6cbfe8eh   | 478     | logix/vectorizedopapi/shift~lookup__n256_0o_gVector256`1
00916770h   | 34      | 7ff7c6cbfeb0h : 7ff7c6cc008eh   | 478     | logix/vectorizedopapi/shift~lookup__n256_0o_gVector256`1
00916970h   | 34      | 7ff7c6cc00b0h : 7ff7c6cc028eh   | 478     | logix/vectorizedopapi/shift~lookup__n256_0o_gVector256`1
00916b70h   | 34      | 7ff7c6cc02b0h : 7ff7c6cc048eh   | 478     | logix/vectorizedopapi/shift~lookup__n256_0o_gVector256`1
00916d70h   | 34      | 7ff7c6cc04b0h : 7ff7c6cc068eh   | 478     | logix/vectorizedopapi/shift~lookup__n256_0o_gVector256`1
00916f70h   | 34      | 7ff7c6cc06b0h : 7ff7c6cc088eh   | 478     | logix/vectorizedopapi/shift~lookup__n256_0o_gVector256`1
00917580h   | 1074    | 7ff7c6cc0cc0h : 7ff7c6cc1161h   | 1185    | logix/vectorizedopapi/bbl~lookup__n128_0o_gVector128`1
00917a90h   | 111     | 7ff7c6cc11d0h : 7ff7c6cc1671h   | 1185    | logix/vectorizedopapi/bbl~lookup__n128_0o_gVector128`1
00917fa0h   | 111     | 7ff7c6cc16e0h : 7ff7c6cc1b81h   | 1185    | logix/vectorizedopapi/bbl~lookup__n128_0o_gVector128`1
009184b0h   | 111     | 7ff7c6cc1bf0h : 7ff7c6cc2091h   | 1185    | logix/vectorizedopapi/bbl~lookup__n128_0o_gVector128`1
009189c0h   | 111     | 7ff7c6cc2100h : 7ff7c6cc25a1h   | 1185    | logix/vectorizedopapi/bbl~lookup__n128_0o_gVector128`1
00918ed0h   | 111     | 7ff7c6cc2610h : 7ff7c6cc2ab1h   | 1185    | logix/vectorizedopapi/bbl~lookup__n128_0o_gVector128`1
009193e0h   | 111     | 7ff7c6cc2b20h : 7ff7c6cc2fc1h   | 1185    | logix/vectorizedopapi/bbl~lookup__n128_0o_gVector128`1
009198f0h   | 111     | 7ff7c6cc3030h : 7ff7c6cc34d1h   | 1185    | logix/vectorizedopapi/bbl~lookup__n128_0o_gVector128`1
0091a200h   | 1135    | 7ff7c6cc3940h : 7ff7c6cc3de1h   | 1185    | logix/vectorizedopapi/bbl~lookup__n256_0o_gVector256`1
0091a710h   | 111     | 7ff7c6cc3e50h : 7ff7c6cc42f1h   | 1185    | logix/vectorizedopapi/bbl~lookup__n256_0o_gVector256`1
0091ac20h   | 111     | 7ff7c6cc4360h : 7ff7c6cc4801h   | 1185    | logix/vectorizedopapi/bbl~lookup__n256_0o_gVector256`1
0091b130h   | 111     | 7ff7c6cc4870h : 7ff7c6cc4d11h   | 1185    | logix/vectorizedopapi/bbl~lookup__n256_0o_gVector256`1
0091b640h   | 111     | 7ff7c6cc4d80h : 7ff7c6cc5221h   | 1185    | logix/vectorizedopapi/bbl~lookup__n256_0o_gVector256`1
0091bb50h   | 111     | 7ff7c6cc5290h : 7ff7c6cc5731h   | 1185    | logix/vectorizedopapi/bbl~lookup__n256_0o_gVector256`1
0091c060h   | 111     | 7ff7c6cc57a0h : 7ff7c6cc5c41h   | 1185    | logix/vectorizedopapi/bbl~lookup__n256_0o_gVector256`1
0091c570h   | 111     | 7ff7c6cc5cb0h : 7ff7c6cc6151h   | 1185    | logix/vectorizedopapi/bbl~lookup__n256_0o_gVector256`1
0091ce80h   | 1135    | 7ff7c6cc65c0h : 7ff7c6cc6d82h   | 1986    | logix/vectorizedopapi/tbl~lookup__n128_0o_gVector128`1
0091d660h   | 30      | 7ff7c6cc6da0h : 7ff7c6cc7562h   | 1986    | logix/vectorizedopapi/tbl~lookup__n128_0o_gVector128`1
0091de40h   | 30      | 7ff7c6cc7580h : 7ff7c6cc7d42h   | 1986    | logix/vectorizedopapi/tbl~lookup__n128_0o_gVector128`1
0091ea30h   | 1070    | 7ff7c6cc8170h : 7ff7c6cc8932h   | 1986    | logix/vectorizedopapi/tbl~lookup__n128_0o_gVector128`1
0091f210h   | 30      | 7ff7c6cc8950h : 7ff7c6cc9112h   | 1986    | logix/vectorizedopapi/tbl~lookup__n128_0o_gVector128`1
0091fe00h   | 1070    | 7ff7c6cc9540h : 7ff7c6cc9d02h   | 1986    | logix/vectorizedopapi/tbl~lookup__n128_0o_gVector128`1
009205e0h   | 30      | 7ff7c6cc9d20h : 7ff7c6cca4e2h   | 1986    | logix/vectorizedopapi/tbl~lookup__n128_0o_gVector128`1
009211d0h   | 1070    | 7ff7c6cca910h : 7ff7c6ccb0d2h   | 1986    | logix/vectorizedopapi/tbl~lookup__n128_0o_gVector128`1
00921dc0h   | 1070    | 7ff7c6ccb500h : 7ff7c6ccbcc2h   | 1986    | logix/vectorizedopapi/tbl~lookup__n256_0o_gVector256`1
009225a0h   | 30      | 7ff7c6ccbce0h : 7ff7c6ccc4a2h   | 1986    | logix/vectorizedopapi/tbl~lookup__n256_0o_gVector256`1
00922d80h   | 30      | 7ff7c6ccc4c0h : 7ff7c6cccc82h   | 1986    | logix/vectorizedopapi/tbl~lookup__n256_0o_gVector256`1
00923970h   | 1070    | 7ff7c6ccd0b0h : 7ff7c6ccd501h   | 1105    | logix/vectorizedopapi/tbl~lookup__n256_0o_gVector256`1
00924150h   | 911     | 7ff7c6ccd890h : 7ff7c6cce052h   | 1986    | logix/vectorizedopapi/tbl~lookup__n256_0o_gVector256`1
00924d40h   | 1070    | 7ff7c6cce480h : 7ff7c6ccec42h   | 1986    | logix/vectorizedopapi/tbl~lookup__n256_0o_gVector256`1
00925520h   | 30      | 7ff7c6ccec60h : 7ff7c6ccf422h   | 1986    | logix/vectorizedopapi/tbl~lookup__n256_0o_gVector256`1
00926110h   | 1070    | 7ff7c6ccf850h : 7ff7c6cd0012h   | 1986    | logix/vectorizedopapi/tbl~lookup__n256_0o_gVector256`1
009269b0h   | 222     | 7ff7c6cd00f0h : 7ff7c6cd011eh   | 46      | logix/vectorizedops/X14_g256x8u
00926a00h   | 34      | 7ff7c6cd0140h : 7ff7c6cd016eh   | 46      | logix/vectorizedops/X14_g256x8i
00926a50h   | 34      | 7ff7c6cd0190h : 7ff7c6cd01beh   | 46      | logix/vectorizedops/X14_g256x16u
00926aa0h   | 34      | 7ff7c6cd01e0h : 7ff7c6cd020eh   | 46      | logix/vectorizedops/X14_g256x16i
00926af0h   | 34      | 7ff7c6cd0230h : 7ff7c6cd025eh   | 46      | logix/vectorizedops/X14_g256x32u
00926b40h   | 34      | 7ff7c6cd0280h : 7ff7c6cd02aeh   | 46      | logix/vectorizedops/X14_g256x32i
00926b90h   | 34      | 7ff7c6cd02d0h : 7ff7c6cd02ffh   | 47      | logix/vectorizedops/X14_g256x64u
00926be0h   | 33      | 7ff7c6cd0320h : 7ff7c6cd034fh   | 47      | logix/vectorizedops/X14_g256x64i
00926c30h   | 33      | 7ff7c6cd0370h : 7ff7c6cd039eh   | 46      | logix/vectorizedops/X15_g256x8u
00926c80h   | 34      | 7ff7c6cd03c0h : 7ff7c6cd03eeh   | 46      | logix/vectorizedops/X15_g256x8i
00926cd0h   | 34      | 7ff7c6cd0410h : 7ff7c6cd043eh   | 46      | logix/vectorizedops/X15_g256x16u
00926d20h   | 34      | 7ff7c6cd0460h : 7ff7c6cd048eh   | 46      | logix/vectorizedops/X15_g256x16i
00926d70h   | 34      | 7ff7c6cd04b0h : 7ff7c6cd04deh   | 46      | logix/vectorizedops/X15_g256x32u
00926dc0h   | 34      | 7ff7c6cd0500h : 7ff7c6cd052eh   | 46      | logix/vectorizedops/X15_g256x32i
00926e10h   | 34      | 7ff7c6cd0550h : 7ff7c6cd057fh   | 47      | logix/vectorizedops/X15_g256x64u
00926e60h   | 33      | 7ff7c6cd05a0h : 7ff7c6cd05cfh   | 47      | logix/vectorizedops/X15_g256x64i
00926eb0h   | 33      | 7ff7c6cd05f0h : 7ff7c6cd0638h   | 72      | logix/vectorizedops/X16_g256x8u
00926f20h   | 40      | 7ff7c6cd0660h : 7ff7c6cd06a8h   | 72      | logix/vectorizedops/X16_g256x8i
00926f90h   | 40      | 7ff7c6cd06d0h : 7ff7c6cd0718h   | 72      | logix/vectorizedops/X16_g256x16u
00927000h   | 40      | 7ff7c6cd0740h : 7ff7c6cd0788h   | 72      | logix/vectorizedops/X16_g256x16i
00927070h   | 40      | 7ff7c6cd07b0h : 7ff7c6cd07f8h   | 72      | logix/vectorizedops/X16_g256x32u
009270e0h   | 40      | 7ff7c6cd0820h : 7ff7c6cd0868h   | 72      | logix/vectorizedops/X16_g256x32i
00927150h   | 40      | 7ff7c6cd0890h : 7ff7c6cd08d9h   | 73      | logix/vectorizedops/X16_g256x64u
009271c0h   | 39      | 7ff7c6cd0900h : 7ff7c6cd0949h   | 73      | logix/vectorizedops/X16_g256x64i
00927230h   | 39      | 7ff7c6cd0970h : 7ff7c6cd09b8h   | 72      | logix/vectorizedops/X17_g256x8u
009272a0h   | 40      | 7ff7c6cd09e0h : 7ff7c6cd0a28h   | 72      | logix/vectorizedops/X17_g256x8i
00927310h   | 40      | 7ff7c6cd0a50h : 7ff7c6cd0a98h   | 72      | logix/vectorizedops/X17_g256x16u
00927380h   | 40      | 7ff7c6cd0ac0h : 7ff7c6cd0b08h   | 72      | logix/vectorizedops/X17_g256x16i
009273f0h   | 40      | 7ff7c6cd0b30h : 7ff7c6cd0b78h   | 72      | logix/vectorizedops/X17_g256x32u
00927460h   | 40      | 7ff7c6cd0ba0h : 7ff7c6cd0be8h   | 72      | logix/vectorizedops/X17_g256x32i
009274d0h   | 40      | 7ff7c6cd0c10h : 7ff7c6cd0c59h   | 73      | logix/vectorizedops/X17_g256x64u
00927540h   | 39      | 7ff7c6cd0c80h : 7ff7c6cd0cc9h   | 73      | logix/vectorizedops/X17_g256x64i
009279b0h   | 1063    | 7ff7c6cd10f0h : 7ff7c6cd111eh   | 46      | logix/vectorizedops/X18_g256x8u
00927a00h   | 34      | 7ff7c6cd1140h : 7ff7c6cd116eh   | 46      | logix/vectorizedops/X18_g256x8i
00927a50h   | 34      | 7ff7c6cd1190h : 7ff7c6cd11beh   | 46      | logix/vectorizedops/X18_g256x16u
00927aa0h   | 34      | 7ff7c6cd11e0h : 7ff7c6cd120eh   | 46      | logix/vectorizedops/X18_g256x16i
00927af0h   | 34      | 7ff7c6cd1230h : 7ff7c6cd125eh   | 46      | logix/vectorizedops/X18_g256x32u
00927b40h   | 34      | 7ff7c6cd1280h : 7ff7c6cd12aeh   | 46      | logix/vectorizedops/X18_g256x32i
00927b90h   | 34      | 7ff7c6cd12d0h : 7ff7c6cd12feh   | 46      | logix/vectorizedops/X18_g256x64u
00927be0h   | 34      | 7ff7c6cd1320h : 7ff7c6cd134eh   | 46      | logix/vectorizedops/X18_g256x64i
00927c30h   | 34      | 7ff7c6cd1370h : 7ff7c6cd13a8h   | 56      | logix/vectorizedops/X19_g256x8u
00927c80h   | 24      | 7ff7c6cd13c0h : 7ff7c6cd13f8h   | 56      | logix/vectorizedops/X19_g256x8i
00927cd0h   | 24      | 7ff7c6cd1410h : 7ff7c6cd1448h   | 56      | logix/vectorizedops/X19_g256x16u
00927d20h   | 24      | 7ff7c6cd1460h : 7ff7c6cd1498h   | 56      | logix/vectorizedops/X19_g256x16i
00927d70h   | 24      | 7ff7c6cd14b0h : 7ff7c6cd14e8h   | 56      | logix/vectorizedops/X19_g256x32u
00927dc0h   | 24      | 7ff7c6cd1500h : 7ff7c6cd1538h   | 56      | logix/vectorizedops/X19_g256x32i
00927e10h   | 24      | 7ff7c6cd1550h : 7ff7c6cd1588h   | 56      | logix/vectorizedops/X19_g256x64u
00927e60h   | 24      | 7ff7c6cd15a0h : 7ff7c6cd15d8h   | 56      | logix/vectorizedops/X19_g256x64i
00927eb0h   | 24      | 7ff7c6cd15f0h : 7ff7c6cd1626h   | 54      | logix/vectorizedops/X1A_g256x8u
