Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
593       | 7ff7c8633590h   | 76      | CTC_RET_SBB         | hex://logix/ScalarOps?f49#f49_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c1 4d 0f be c8 41 33 c1 48 0f be c0 48 0f be c9 4d 0f be c0 41 0b c8 f7 d1 48 0f be c9 4c 0f be c2 48 0f be c0 41 23 c0 48 0f be c0 48 0f be d2 c4 e2 68 f2 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
594       | 7ff7c86335f0h   | 56      | CTC_RET_SBB         | hex://logix/ScalarOps?f49#f49_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c1 8b c8 45 0f b7 c0 45 8b c8 41 33 c9 0f b7 c9 41 0b c0 f7 d0 0f b7 c0 0f b7 d2 0f b7 c9 0f b7 d2 0f b7 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b7 c0 c3
595       | 7ff7c8633640h   | 76      | CTC_RET_SBB         | hex://logix/ScalarOps?f49#f49_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c1 4d 0f bf c8 41 33 c1 48 0f bf c0 48 0f bf c9 4d 0f bf c0 41 0b c8 f7 d1 48 0f bf c9 4c 0f bf c2 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf d2 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
596       | 7ff7c86336a0h   | 25      | CTC_RET_Zx3         | hex://logix/ScalarOps?f49#f49_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 8b c1 41 33 c0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3
597       | 7ff7c86336d0h   | 25      | CTC_RET_Zx3         | hex://logix/ScalarOps?f49#f49_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 8b c1 41 33 c0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3
598       | 7ff7c8633700h   | 29      | CTC_RET_Zx3         | hex://logix/ScalarOps?f49#f49_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 8b c1 49 33 c0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3
599       | 7ff7c8633730h   | 29      | CTC_RET_Zx3         | hex://logix/ScalarOps?f49#f49_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 8b c1 49 33 c0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3
600       | 7ff7c8633760h   | 38      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4a#f4a_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
601       | 7ff7c86337a0h   | 44      | CTC_RET_SBB         | hex://logix/ScalarOps?f4a#f4a_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
602       | 7ff7c86337e0h   | 38      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4a#f4a_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 44 8b c2 41 0b c0 0f b7 c0 0f b7 c9 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
603       | 7ff7c8633c20h   | 44      | CTC_RET_SBB         | hex://logix/ScalarOps?f4a#f4a_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
604       | 7ff7c8633c60h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?f4a#f4a_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 0b d0 41 33 c8 23 d1 8b c2 c3
605       | 7ff7c8633c80h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?f4a#f4a_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 41 0b d0 41 33 c8 23 d1 8b c2 c3
606       | 7ff7c8633ca0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4a#f4a_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 0b d0 49 33 c8 48 23 d1 48 8b c2 c3
607       | 7ff7c8633cd0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4a#f4a_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 49 0b d0 49 33 c8 48 23 d1 48 8b c2 c3
608       | 7ff7c8633d00h   | 31      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f4b#f4b_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3
609       | 7ff7c8633d30h   | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f4b#f4b_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 33 c2 48 0f be c0 c3
610       | 7ff7c8633d70h   | 31      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f4b#f4b_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 33 c2 0f b7 c0 c3
611       | 7ff7c8633da0h   | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f4b#f4b_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 33 c2 48 0f bf c0 c3
612       | 7ff7c8633de0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f4b#f4b_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 8b c2 f7 d0 41 0b c0 33 c1 c3
613       | 7ff7c8633e00h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f4b#f4b_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 8b c2 f7 d0 41 0b c0 33 c1 c3
614       | 7ff7c8633e20h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4b#f4b_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 0b c0 48 33 c1 c3
615       | 7ff7c8633e50h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4b#f4b_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 0b c0 48 33 c1 c3
616       | 7ff7c8633e80h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f4c#f4c_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 23 c1 f7 d0 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 c3
617       | 7ff7c8633eb0h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f4c#f4c_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c1 49 0f be c8 23 c1 f7 d0 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3
618       | 7ff7c8633ee0h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f4c#f4c_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 23 c1 f7 d0 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3
619       | 7ff7c8633f10h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f4c#f4c_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 23 c1 f7 d0 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3
620       | 7ff7c8633f40h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f4c#f4c_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 23 c2 c3
621       | 7ff7c8633f60h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f4c#f4c_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 23 c2 c3
622       | 7ff7c8633f80h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4c#f4c_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 23 c8 48 8b c1 48 f7 d0 48 23 c2 c3
623       | 7ff7c8633fb0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4c#f4c_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 49 23 c8 48 8b c1 48 f7 d0 48 23 c2 c3
624       | 7ff7c8633fe0h   | 58      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4d#f4d_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 8b c8 45 0f b6 c0 45 8b c8 41 23 c9 f7 d1 0f b6 c9 41 0b c0 f7 d0 0f b6 c0 0f b6 d2 0f b6 c9 0f b6 d2 0f b6 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b6 c0 c3
625       | 7ff7c8634030h   | 78      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4d#f4d_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c1 4d 0f be c8 41 23 c1 f7 d0 48 0f be c0 48 0f be c9 4d 0f be c0 41 0b c8 f7 d1 48 0f be c9 4c 0f be c2 48 0f be c0 41 23 c0 48 0f be c0 48 0f be d2 c4 e2 68 f2 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
626       | 7ff7c8634090h   | 58      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4d#f4d_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c1 8b c8 45 0f b7 c0 45 8b c8 41 23 c9 f7 d1 0f b7 c9 41 0b c0 f7 d0 0f b7 c0 0f b7 d2 0f b7 c9 0f b7 d2 0f b7 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b7 c0 c3
627       | 7ff7c86340e0h   | 78      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4d#f4d_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c1 4d 0f bf c8 41 23 c1 f7 d0 48 0f bf c0 48 0f bf c9 4d 0f bf c0 41 0b c8 f7 d1 48 0f bf c9 4c 0f bf c2 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf d2 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
628       | 7ff7c8634140h   | 27      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f4d#f4d_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 8b c1 41 23 c0 f7 d0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3
629       | 7ff7c8634170h   | 27      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f4d#f4d_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 8b c1 41 23 c0 f7 d0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3
630       | 7ff7c86341a0h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f4d#f4d_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 8b c1 49 23 c0 48 f7 d0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3
631       | 7ff7c86341d0h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f4d#f4d_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 8b c1 49 23 c0 48 f7 d0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3
632       | 7ff7c8634200h   | 39      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f4e#f4e_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 41 0f b6 c8 0f b6 d2 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3
633       | 7ff7c8634240h   | 53      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4e#f4e_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 49 0f be c8 23 c1 48 0f be c0 49 0f be c8 48 0f be d2 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
634       | 7ff7c8634290h   | 39      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f4e#f4e_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 41 0f b7 c8 0f b7 d2 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3
635       | 7ff7c86342d0h   | 53      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4e#f4e_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 49 0f bf c8 23 c1 48 0f bf c0 49 0f bf c8 48 0f bf d2 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
636       | 7ff7c8634320h   | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f4e#f4e_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 8b c1 f7 d0 41 23 c0 c4 e2 38 f2 d2 0b c2 c3
637       | 7ff7c8634350h   | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f4e#f4e_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 8b c1 f7 d0 41 23 c0 c4 e2 38 f2 d2 0b c2 c3
638       | 7ff7c8634380h   | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f4e#f4e_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3
639       | 7ff7c86343b0h   | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f4e#f4e_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3
640       | 7ff7c86343e0h   | 37      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4f#f4f_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 0f b6 d2 41 0f b6 c8 c4 e2 70 f2 d2 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3
641       | 7ff7c8634420h   | 43      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f4f#f4f_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 49 0f be c8 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
642       | 7ff7c8634460h   | 37      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4f#f4f_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 0f b7 d2 41 0f b7 c8 c4 e2 70 f2 d2 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3
643       | 7ff7c86344a0h   | 43      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f4f#f4f_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 49 0f bf c8 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
644       | 7ff7c86344e0h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4f#f4f_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 8b c1 f7 d0 c4 e2 38 f2 d2 0b c2 c3
645       | 7ff7c8634510h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4f#f4f_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 8b c1 f7 d0 c4 e2 38 f2 d2 0b c2 c3
646       | 7ff7c8634540h   | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f4f#f4f_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c4 e2 b8 f2 d2 48 0b c2 c3
647       | 7ff7c8634570h   | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f4f#f4f_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c4 e2 b8 f2 d2 48 0b c2 c3
648       | 7ff7c86345a0h   | 9       | CTC_RET_Zx3         | hex://logix/ScalarOps?identity#identity_g[8u](8u)                                         | 0f 1f 44 00 00 0f b6 c1 c3
649       | 7ff7c86345c0h   | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?identity#identity_g[8i](8i)                                         | 0f 1f 44 00 00 48 0f be c1 c3
650       | 7ff7c86345e0h   | 9       | CTC_RET_Zx3         | hex://logix/ScalarOps?identity#identity_g[16u](16u)                                       | 0f 1f 44 00 00 0f b7 c1 c3
651       | 7ff7c8634600h   | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?identity#identity_g[16i](16i)                                       | 0f 1f 44 00 00 48 0f bf c1 c3
652       | 7ff7c8634620h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?identity#identity_g[32u](32u)                                       | 0f 1f 44 00 00 8b c1 c3
653       | 7ff7c8634a50h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?identity#identity_g[32i](32i)                                       | 0f 1f 44 00 00 8b c1 c3
654       | 7ff7c8634a70h   | 9       | CTC_RET_Zx3         | hex://logix/ScalarOps?identity#identity_g[64u](64u)                                       | 0f 1f 44 00 00 48 8b c1 c3
655       | 7ff7c8634a90h   | 9       | CTC_RET_Zx3         | hex://logix/ScalarOps?identity#identity_g[64i](64i)                                       | 0f 1f 44 00 00 48 8b c1 c3
656       | 7ff7c8634ab0h   | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?ones#ones_g[8u]()                                                   | 0f 1f 44 00 00 b8 ff 00 00 00 c3
657       | 7ff7c8634ad0h   | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?ones#ones_g[8i]()                                                   | 0f 1f 44 00 00 b8 7f 00 00 00 c3
658       | 7ff7c8634af0h   | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?ones#ones_g[16u]()                                                  | 0f 1f 44 00 00 b8 ff ff 00 00 c3
659       | 7ff7c8634b10h   | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?ones#ones_g[16i]()                                                  | 0f 1f 44 00 00 b8 ff 7f 00 00 c3
660       | 7ff7c8634b30h   | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?ones#ones_g[32u]()                                                  | 0f 1f 44 00 00 b8 ff ff ff ff c3
661       | 7ff7c8634b50h   | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?ones#ones_g[32i]()                                                  | 0f 1f 44 00 00 b8 ff ff ff 7f c3
662       | 7ff7c8634b70h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?ones#ones_g[64u]()                                                  | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
663       | 7ff7c8634b90h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?ones#ones_g[64i]()                                                  | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff 7f c3
664       | 7ff7c8634bb0h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[8u]()                                                 | 0f 1f 44 00 00 33 c0 c3
665       | 7ff7c8634bd0h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[8i]()                                                 | 0f 1f 44 00 00 33 c0 c3
666       | 7ff7c8634bf0h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[16u]()                                                | 0f 1f 44 00 00 33 c0 c3
667       | 7ff7c8634c10h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[16i]()                                                | 0f 1f 44 00 00 33 c0 c3
668       | 7ff7c8634c30h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[32u]()                                                | 0f 1f 44 00 00 33 c0 c3
669       | 7ff7c8634c50h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[32i]()                                                | 0f 1f 44 00 00 33 c0 c3
670       | 7ff7c8634c70h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[64u]()                                                | 0f 1f 44 00 00 33 c0 c3
671       | 7ff7c8634c90h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[64i]()                                                | 0f 1f 44 00 00 33 c0 c3
672       | 7ff7c8634cb0h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[8u](8u)                                               | 0f 1f 44 00 00 33 c0 c3
673       | 7ff7c8634cd0h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[8i](8i)                                               | 0f 1f 44 00 00 33 c0 c3
674       | 7ff7c8634cf0h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[16u](16u)                                             | 0f 1f 44 00 00 33 c0 c3
675       | 7ff7c8634d10h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[16i](16i)                                             | 0f 1f 44 00 00 33 c0 c3
676       | 7ff7c8634d30h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[32u](32u)                                             | 0f 1f 44 00 00 33 c0 c3
677       | 7ff7c8634d50h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[32i](32i)                                             | 0f 1f 44 00 00 33 c0 c3
678       | 7ff7c8634d70h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[64u](64u)                                             | 0f 1f 44 00 00 33 c0 c3
679       | 7ff7c8634d90h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[64i](64i)                                             | 0f 1f 44 00 00 33 c0 c3
680       | 7ff7c8634db0h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[8u](8u,8u)                                            | 0f 1f 44 00 00 33 c0 c3
681       | 7ff7c8634dd0h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[8i](8i,8i)                                            | 0f 1f 44 00 00 33 c0 c3
682       | 7ff7c8634df0h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[16u](16u,16u)                                         | 0f 1f 44 00 00 33 c0 c3
683       | 7ff7c8634e10h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[16i](16i,16i)                                         | 0f 1f 44 00 00 33 c0 c3
684       | 7ff7c8634e30h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[32u](32u,32u)                                         | 0f 1f 44 00 00 33 c0 c3
685       | 7ff7c8634e50h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[32i](32i,32i)                                         | 0f 1f 44 00 00 33 c0 c3
686       | 7ff7c8634e70h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[64u](64u,64u)                                         | 0f 1f 44 00 00 33 c0 c3
687       | 7ff7c8634e90h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[64i](64i,64i)                                         | 0f 1f 44 00 00 33 c0 c3
688       | 7ff7c8634eb0h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[8u](8u,8u,8u)                                         | 0f 1f 44 00 00 33 c0 c3
689       | 7ff7c8634ed0h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[8i](8i,8i,8i)                                         | 0f 1f 44 00 00 33 c0 c3
690       | 7ff7c8634ef0h   | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[16u](16u,16u,16u)                                     | 0f 1f 44 00 00 33 c0 c3
