Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 55      | root/SpanConvert              | AsChar_g[8u](span8u)                                        | 7ff7c8649550h   | AsChar        | Span<char> AsChar<byte>(Span<byte> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 d1 ea 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b0 66 d4 5e cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
178       | 67      | root/SpanConvert              | As_g[32f](uspan64i)                                         | 7ff7c864f290h   | As            | ReadOnlySpan<float> As<float>(ReadOnlySpan<long> src)                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 61 09 d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
179       | 51      | root/SpanConvert              | As_g[64f](uspan64i)                                         | 7ff7c864f2e0h   | As            | ReadOnlySpan<double> As<double>(ReadOnlySpan<long> src)                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 22 09 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
180       | 195     | root/SpanConvert              | As_g[8u](uspan32f)                                          | 7ff7c864f320h   | As            | ReadOnlySpan<byte> As<byte>(ReadOnlySpan<float> src)                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 d5 08 d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 a8 15 b5 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 95 08 d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 30 16 b5 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 52 08 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
181       | 131     | root/SpanConvert              | As_g[8i](uspan32f)                                          | 7ff7c864f360h   | As            | ReadOnlySpan<sbyte> As<sbyte>(ReadOnlySpan<float> src)                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 95 08 d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 30 16 b5 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 52 08 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
182       | 67      | root/SpanConvert              | As_g[16u](uspan32f)                                         | 7ff7c864f3a0h   | As            | ReadOnlySpan<ushort> As<ushort>(ReadOnlySpan<float> src)                        | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 52 08 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
183       | 67      | root/SpanConvert              | As_g[16i](uspan32f)                                         | 7ff7c864f3f0h   | As            | ReadOnlySpan<short> As<short>(ReadOnlySpan<float> src)                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 02 08 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
184       | 51      | root/SpanConvert              | As_g[32u](uspan32f)                                         | 7ff7c864f440h   | As            | ReadOnlySpan<uint> As<uint>(ReadOnlySpan<float> src)                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 c2 07 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
185       | 51      | root/SpanConvert              | As_g[32i](uspan32f)                                         | 7ff7c864f480h   | As            | ReadOnlySpan<int> As<int>(ReadOnlySpan<float> src)                              | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 82 07 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
186       | 67      | root/SpanConvert              | As_g[64u](uspan32f)                                         | 7ff7c864f4c0h   | As            | ReadOnlySpan<ulong> As<ulong>(ReadOnlySpan<float> src)                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 31 07 d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
187       | 67      | root/SpanConvert              | As_g[64i](uspan32f)                                         | 7ff7c864f510h   | As            | ReadOnlySpan<long> As<long>(ReadOnlySpan<float> src)                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 e1 06 d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
188       | 51      | root/SpanConvert              | As_g[32f](uspan32f)                                         | 7ff7c864f560h   | As            | ReadOnlySpan<float> As<float>(ReadOnlySpan<float> src)                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 a2 06 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
189       | 416     | root/SpanConvert              | As_g[64f](uspan32f)                                         | 7ff7c864f5a0h   | As            | ReadOnlySpan<double> As<double>(ReadOnlySpan<float> src)                        | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 51 06 d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 53 60 c1 5e 5e 00 00 70 67 b4 c8 f7 7f 00 00 e8 43 60 c1 5e 5e 00 00 d0 67 b4 c8 f7 7f 00 00 e8 33 60 c1 5e 5e 00 00 30 68 b4 c8 f7 7f 00 00 e8 23 60 c1 5e 5e 00 00 90 68 b4 c8 f7 7f 00 00 e8 13 60 c1 5e 5e 00 00 f0 68 b4 c8 f7 7f 00 00 e8 03 60 c1 5e 5e 00 00 50 69 b4 c8 f7 7f 00 00 e8 f3 5f c1 5e 5e 00 00 b0 69 b4 c8 f7 7f 00 00 e8 e3 5f c1 5e 5e 00 00 10 6a b4 c8 f7 7f 00 00 e8 d3 5f c1 5e 5e 00 00 70 6a b4 c8 f7 7f 00 00 e8 c3 5f c1 5e 5e 00 00 d0 6a b4 c8 f7 7f 00 00 e8 b3 5f c1 5e 5e 00 00 30 6b b4 c8 f7 7f 00 00 e8 a3 5f c1 5e 5e 00 00 90 6b b4 c8 f7 7f 00 00 e8 93 5f c1 5e 5e 00 00 f0 6b b4 c8 f7 7f 00 00 e8 83 5f c1 5e 5e 00 00 50 6c b4 c8 f7 7f 00 00 e8 73 5f c1 5e 5e 00 00 b0 6c b4 c8 f7 7f 00 00 e8 63 5f c1 5e 5e 00 00 10 6d b4 c8 f7 7f 00 00 e8 53 5f c1 5e 5e 00 00 70 6d b4 c8 f7 7f 00 00 e8 43 5f c1 5e 5e 00 00 d0 6d b4 c8 f7 7f 00 00 e8 33 5f c1 5e 5e 00 00 30 6e b4 c8 f7 7f 00 00 e8 23 5f c1 5e 5e 00 00 90 6e b4 c8 f7 7f 00 00 e8 13 5f c1 5e 5e 00 00 f0 6e b4 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
190       | 195     | root/SpanConvert              | As_g[8u](uspan64f)                                          | 7ff7c864f9f0h   | As            | ReadOnlySpan<byte> As<byte>(ReadOnlySpan<double> src)                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 05 02 d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 30 1c b5 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 c5 01 d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 b8 1c b5 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 82 01 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
191       | 131     | root/SpanConvert              | As_g[8i](uspan64f)                                          | 7ff7c864fa30h   | As            | ReadOnlySpan<sbyte> As<sbyte>(ReadOnlySpan<double> src)                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 c5 01 d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 b8 1c b5 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 82 01 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
192       | 67      | root/SpanConvert              | As_g[16u](uspan64f)                                         | 7ff7c864fa70h   | As            | ReadOnlySpan<ushort> As<ushort>(ReadOnlySpan<double> src)                       | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 82 01 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
193       | 67      | root/SpanConvert              | As_g[16i](uspan64f)                                         | 7ff7c864fac0h   | As            | ReadOnlySpan<short> As<short>(ReadOnlySpan<double> src)                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 32 01 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
194       | 67      | root/SpanConvert              | As_g[32u](uspan64f)                                         | 7ff7c864fb10h   | As            | ReadOnlySpan<uint> As<uint>(ReadOnlySpan<double> src)                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 e1 00 d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
195       | 67      | root/SpanConvert              | As_g[32i](uspan64f)                                         | 7ff7c864fb60h   | As            | ReadOnlySpan<int> As<int>(ReadOnlySpan<double> src)                             | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 91 00 d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
196       | 51      | root/SpanConvert              | As_g[64u](uspan64f)                                         | 7ff7c864fbb0h   | As            | ReadOnlySpan<ulong> As<ulong>(ReadOnlySpan<double> src)                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 52 00 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
197       | 51      | root/SpanConvert              | As_g[64i](uspan64f)                                         | 7ff7c864fbf0h   | As            | ReadOnlySpan<long> As<long>(ReadOnlySpan<double> src)                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 12 00 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
198       | 67      | root/SpanConvert              | As_g[32f](uspan64f)                                         | 7ff7c864fc30h   | As            | ReadOnlySpan<float> As<float>(ReadOnlySpan<double> src)                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 c1 ff d3 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
199       | 51      | root/SpanConvert              | As_g[64f](uspan64f)                                         | 7ff7c864fc80h   | As            | ReadOnlySpan<double> As<double>(ReadOnlySpan<double> src)                       | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 82 ff d3 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
