Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data
289       | 87      | gmath/math                    | nand_(16i,16i)                                              | 7ff7c826b160h   | nand          | short nand(short a, short b)                                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 1b 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
290       | 39      | gmath/math                    | nand_(16u,16u)                                              | 7ff7c826b190h   | nand          | ushort nand(ushort a, ushort b)                                                 | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
291       | 167     | gmath/math                    | nand_(32i,32i)                                              | 7ff7c826b1c0h   | nand          | int nand(int a, int b)                                                          | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 1b 36 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 40 1c 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 90 1c 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 e0 1c 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 78 f2 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
292       | 135     | gmath/math                    | nand_(32u,32u)                                              | 7ff7c826b1e0h   | nand          | uint nand(uint a, uint b)                                                       | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 40 1c 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 90 1c 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 e0 1c 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 78 f2 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
293       | 103     | gmath/math                    | nand_(64i,64i)                                              | 7ff7c826b200h   | nand          | long nand(long a, long b)                                                       | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 90 1c 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 e0 1c 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 78 f2 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
294       | 71      | gmath/math                    | nand_(64u,64u)                                              | 7ff7c826b220h   | nand          | ulong nand(ulong a, ulong b)                                                    | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 e0 1c 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 78 f2 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
295       | 39      | gmath/math                    | nonimpl_(8i,8i)                                             | 7ff7c826b240h   | nonimpl       | sbyte nonimpl(sbyte a, sbyte b)                                                 | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 78 f2 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
296       | 35      | gmath/math                    | nonimpl_(8u,8u)                                             | 7ff7c826b270h   | nonimpl       | byte nonimpl(byte a, byte b)                                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 78 f2 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
297       | 39      | gmath/math                    | nonimpl_(16i,16i)                                           | 7ff7c826b2a0h   | nonimpl       | short nonimpl(short a, short b)                                                 | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 c4 e2 78 f2 c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
298       | 35      | gmath/math                    | nonimpl_(16u,16u)                                           | 7ff7c826b2d0h   | nonimpl       | ushort nonimpl(ushort a, ushort b)                                              | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 78 f2 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
299       | 215     | gmath/math                    | nonimpl_(32i,32i)                                           | 7ff7c826b300h   | nonimpl       | int nonimpl(int a, int b)                                                       | 0f 1f 44 00 00 c4 e2 70 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 70 1e 36 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 70 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 1e 36 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 1f 36 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 1f 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 1f 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
300       | 183     | gmath/math                    | nonimpl_(32u,32u)                                           | 7ff7c826b320h   | nonimpl       | uint nonimpl(uint a, uint b)                                                    | 0f 1f 44 00 00 c4 e2 70 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 1e 36 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 1f 36 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 1f 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 1f 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
301       | 151     | gmath/math                    | nonimpl_(64i,64i)                                           | 7ff7c826b340h   | nonimpl       | long nonimpl(long a, long b)                                                    | 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 1f 36 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 1f 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 1f 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
302       | 119     | gmath/math                    | nonimpl_(64u,64u)                                           | 7ff7c826b360h   | nonimpl       | ulong nonimpl(ulong a, ulong b)                                                 | 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 1f 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 1f 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
303       | 87      | gmath/math                    | nor_(8i,8i)                                                 | 7ff7c826b380h   | nor           | sbyte nor(sbyte a, sbyte b)                                                     | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 1f 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
304       | 39      | gmath/math                    | nor_(8u,8u)                                                 | 7ff7c826b3b0h   | nor           | byte nor(byte a, byte b)                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
305       | 87      | gmath/math                    | nor_(16i,16i)                                               | 7ff7c826b3e0h   | nor           | short nor(short a, short b)                                                     | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0b c2 48 0f bf c0 f7 d0 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 20 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0b c2 0f b7 c0 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
306       | 39      | gmath/math                    | nor_(16u,16u)                                               | 7ff7c826b410h   | nor           | ushort nor(ushort a, ushort b)                                                  | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0b c2 0f b7 c0 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
307       | 419     | gmath/math                    | nor_(32i,32i)                                               | 7ff7c826b440h   | nor           | int nor(int a, int b)                                                           | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 20 36 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 40 21 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 90 21 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 e0 21 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 30 22 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 80 22 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 22 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 20 23 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 23 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 23 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 24 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 24 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
308       | 387     | gmath/math                    | nor_(32u,32u)                                               | 7ff7c826b460h   | nor           | uint nor(uint a, uint b)                                                        | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 40 21 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 90 21 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 e0 21 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 30 22 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 80 22 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 22 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 20 23 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 23 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 23 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 24 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 24 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
309       | 355     | gmath/math                    | nor_(64i,64i)                                               | 7ff7c826b480h   | nor           | long nor(long a, long b)                                                        | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 90 21 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 e0 21 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 30 22 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 80 22 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 22 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 20 23 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 23 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 23 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 24 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 24 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
310       | 323     | gmath/math                    | nor_(64u,64u)                                               | 7ff7c826b4a0h   | nor           | ulong nor(ulong a, ulong b)                                                     | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 e0 21 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 30 22 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 80 22 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 22 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 20 23 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 23 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 23 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 24 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 24 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
311       | 291     | gmath/math                    | not_(8i)                                                    | 7ff7c826b4c0h   | not           | sbyte not(sbyte src)                                                            | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 30 22 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 80 22 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 22 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 20 23 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 23 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 23 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 24 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 24 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
312       | 259     | gmath/math                    | not_(8u)                                                    | 7ff7c826b4e0h   | not           | byte not(byte src)                                                              | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 80 22 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 22 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 20 23 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 23 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 23 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 24 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 24 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
313       | 227     | gmath/math                    | not_(16i)                                                   | 7ff7c826b500h   | not           | short not(short src)                                                            | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 22 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 20 23 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 23 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 23 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 24 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 24 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
314       | 195     | gmath/math                    | not_(16u)                                                   | 7ff7c826b520h   | not           | ushort not(ushort src)                                                          | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 20 23 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 23 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 23 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 24 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 24 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
315       | 163     | gmath/math                    | not_(32i)                                                   | 7ff7c826b540h   | not           | int not(int src)                                                                | 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 23 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 23 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 24 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 24 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
316       | 131     | gmath/math                    | not_(32u)                                                   | 7ff7c826b560h   | not           | uint not(uint src)                                                              | 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 23 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 24 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 24 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
