Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
455       | 7ff7c857d3c0h   | 9       | CTC_RET_Zx3         | hex://root/as?vgeneric#vgeneric_g[32i](v256x64u~in)                                                           | ref Vector256<int> vgeneric<int>(in Vector256<ulong> src)                                                     | 0f 1f 44 00 00 48 8b c1 c3
456       | 7ff7c857d3e0h   | 9       | CTC_RET_Zx3         | hex://root/as?vgeneric#vgeneric_g[64u](v256x64u~in)                                                           | ref Vector256<ulong> vgeneric<ulong>(in Vector256<ulong> src)                                                 | 0f 1f 44 00 00 48 8b c1 c3
457       | 7ff7c857d400h   | 9       | CTC_RET_Zx3         | hex://root/as?vgeneric#vgeneric_g[64i](v256x64u~in)                                                           | ref Vector256<long> vgeneric<long>(in Vector256<ulong> src)                                                   | 0f 1f 44 00 00 48 8b c1 c3
458       | 7ff7c857d420h   | 9       | CTC_RET_Zx3         | hex://root/as?vgeneric#vgeneric_g[32f](v256x64u~in)                                                           | ref Vector256<float> vgeneric<float>(in Vector256<ulong> src)                                                 | 0f 1f 44 00 00 48 8b c1 c3
459       | 7ff7c857d440h   | 9       | CTC_RET_Zx3         | hex://root/as?vgeneric#vgeneric_g[64f](v256x64u~in)                                                           | ref Vector256<double> vgeneric<double>(in Vector256<ulong> src)                                               | 0f 1f 44 00 00 48 8b c1 c3
460       | 7ff7c857d460h   | 9       | CTC_RET_Zx3         | hex://root/as?vgeneric#vgeneric_g[8u](v256x32f~in)                                                            | ref Vector256<byte> vgeneric<byte>(in Vector256<float> src)                                                   | 0f 1f 44 00 00 48 8b c1 c3
461       | 7ff7c857d480h   | 9       | CTC_RET_Zx3         | hex://root/as?vgeneric#vgeneric_g[8i](v256x32f~in)                                                            | ref Vector256<sbyte> vgeneric<sbyte>(in Vector256<float> src)                                                 | 0f 1f 44 00 00 48 8b c1 c3
462       | 7ff7c857d4a0h   | 9       | CTC_RET_Zx3         | hex://root/as?vgeneric#vgeneric_g[16u](v256x32f~in)                                                           | ref Vector256<ushort> vgeneric<ushort>(in Vector256<float> src)                                               | 0f 1f 44 00 00 48 8b c1 c3
463       | 7ff7c857d4c0h   | 9       | CTC_RET_Zx3         | hex://root/as?vgeneric#vgeneric_g[16i](v256x32f~in)                                                           | ref Vector256<short> vgeneric<short>(in Vector256<float> src)                                                 | 0f 1f 44 00 00 48 8b c1 c3
464       | 7ff7c857d4e0h   | 9       | CTC_RET_Zx3         | hex://root/as?vgeneric#vgeneric_g[32u](v256x32f~in)                                                           | ref Vector256<uint> vgeneric<uint>(in Vector256<float> src)                                                   | 0f 1f 44 00 00 48 8b c1 c3
465       | 7ff7c857d500h   | 9       | CTC_RET_Zx3         | hex://root/as?vgeneric#vgeneric_g[32i](v256x32f~in)                                                           | ref Vector256<int> vgeneric<int>(in Vector256<float> src)                                                     | 0f 1f 44 00 00 48 8b c1 c3
466       | 7ff7c857d520h   | 9       | CTC_RET_Zx3         | hex://root/as?vgeneric#vgeneric_g[64u](v256x32f~in)                                                           | ref Vector256<ulong> vgeneric<ulong>(in Vector256<float> src)                                                 | 0f 1f 44 00 00 48 8b c1 c3
467       | 7ff7c857d540h   | 9       | CTC_RET_Zx3         | hex://root/as?vgeneric#vgeneric_g[64i](v256x32f~in)                                                           | ref Vector256<long> vgeneric<long>(in Vector256<float> src)                                                   | 0f 1f 44 00 00 48 8b c1 c3
468       | 7ff7c857d560h   | 9       | CTC_RET_Zx3         | hex://root/as?vgeneric#vgeneric_g[32f](v256x32f~in)                                                           | ref Vector256<float> vgeneric<float>(in Vector256<float> src)                                                 | 0f 1f 44 00 00 48 8b c1 c3
469       | 7ff7c857d580h   | 9       | CTC_RET_Zx3         | hex://root/as?vgeneric#vgeneric_g[64f](v256x32f~in)                                                           | ref Vector256<double> vgeneric<double>(in Vector256<float> src)                                               | 0f 1f 44 00 00 48 8b c1 c3
470       | 7ff7c857d5a0h   | 9       | CTC_RET_Zx3         | hex://root/as?vgeneric#vgeneric_g[8u](v256x64f~in)                                                            | ref Vector256<byte> vgeneric<byte>(in Vector256<double> src)                                                  | 0f 1f 44 00 00 48 8b c1 c3
471       | 7ff7c857d5c0h   | 9       | CTC_RET_Zx3         | hex://root/as?vgeneric#vgeneric_g[8i](v256x64f~in)                                                            | ref Vector256<sbyte> vgeneric<sbyte>(in Vector256<double> src)                                                | 0f 1f 44 00 00 48 8b c1 c3
472       | 7ff7c857d5e0h   | 9       | CTC_RET_Zx3         | hex://root/as?vgeneric#vgeneric_g[16u](v256x64f~in)                                                           | ref Vector256<ushort> vgeneric<ushort>(in Vector256<double> src)                                              | 0f 1f 44 00 00 48 8b c1 c3
473       | 7ff7c857d600h   | 9       | CTC_RET_Zx3         | hex://root/as?vgeneric#vgeneric_g[16i](v256x64f~in)                                                           | ref Vector256<short> vgeneric<short>(in Vector256<double> src)                                                | 0f 1f 44 00 00 48 8b c1 c3
474       | 7ff7c857d620h   | 9       | CTC_RET_Zx3         | hex://root/as?vgeneric#vgeneric_g[32u](v256x64f~in)                                                           | ref Vector256<uint> vgeneric<uint>(in Vector256<double> src)                                                  | 0f 1f 44 00 00 48 8b c1 c3
475       | 7ff7c857d640h   | 9       | CTC_RET_Zx3         | hex://root/as?vgeneric#vgeneric_g[32i](v256x64f~in)                                                           | ref Vector256<int> vgeneric<int>(in Vector256<double> src)                                                    | 0f 1f 44 00 00 48 8b c1 c3
476       | 7ff7c857d660h   | 9       | CTC_RET_Zx3         | hex://root/as?vgeneric#vgeneric_g[64u](v256x64f~in)                                                           | ref Vector256<ulong> vgeneric<ulong>(in Vector256<double> src)                                                | 0f 1f 44 00 00 48 8b c1 c3
477       | 7ff7c857d680h   | 9       | CTC_RET_Zx3         | hex://root/as?vgeneric#vgeneric_g[64i](v256x64f~in)                                                           | ref Vector256<long> vgeneric<long>(in Vector256<double> src)                                                  | 0f 1f 44 00 00 48 8b c1 c3
478       | 7ff7c857d6a0h   | 9       | CTC_RET_Zx3         | hex://root/as?vgeneric#vgeneric_g[32f](v256x64f~in)                                                           | ref Vector256<float> vgeneric<float>(in Vector256<double> src)                                                | 0f 1f 44 00 00 48 8b c1 c3
479       | 7ff7c857d6c0h   | 9       | CTC_RET_Zx3         | hex://root/as?vgeneric#vgeneric_g[64f](v256x64f~in)                                                           | ref Vector256<double> vgeneric<double>(in Vector256<double> src)                                              | 0f 1f 44 00 00 48 8b c1 c3
480       | 7ff7c857d6e0h   | 16      | CTC_RET_SBB         | hex://root/as?int8#int8_g[8u](8u)                                                                             | sbyte int8<byte>(byte src)                                                                                    | 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3
481       | 7ff7c857d700h   | 16      | CTC_RET_SBB         | hex://root/as?int8#int8_g[8i](8i)                                                                             | sbyte int8<sbyte>(sbyte src)                                                                                  | 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3
482       | 7ff7c857d720h   | 16      | CTC_RET_SBB         | hex://root/as?int8#int8_g[16u](16u)                                                                           | sbyte int8<ushort>(ushort src)                                                                                | 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3
483       | 7ff7c857d740h   | 16      | CTC_RET_SBB         | hex://root/as?int8#int8_g[16i](16i)                                                                           | sbyte int8<short>(short src)                                                                                  | 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3
484       | 7ff7c857d760h   | 16      | CTC_RET_SBB         | hex://root/as?int8#int8_g[32u](32u)                                                                           | sbyte int8<uint>(uint src)                                                                                    | 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3
485       | 7ff7c857d780h   | 16      | CTC_RET_SBB         | hex://root/as?int8#int8_g[32i](32i)                                                                           | sbyte int8<int>(int src)                                                                                      | 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3
486       | 7ff7c857d7a0h   | 17      | CTC_RET_Zx3         | hex://root/as?int8#int8_g[64u](64u)                                                                           | sbyte int8<ulong>(ulong src)                                                                                  | 0f 1f 44 00 00 48 89 4c 24 08 48 0f be 44 24 08 c3
487       | 7ff7c857d7d0h   | 17      | CTC_RET_Zx3         | hex://root/as?int8#int8_g[64i](64i)                                                                           | sbyte int8<long>(long src)                                                                                    | 0f 1f 44 00 00 48 89 4c 24 08 48 0f be 44 24 08 c3
488       | 7ff7c857d800h   | 18      | CTC_RET_INTR        | hex://root/as?int8#int8_g[32f](32f)                                                                           | sbyte int8<float>(float src)                                                                                  | 0f 1f 44 00 00 c5 fa 11 44 24 08 48 0f be 44 24 08 c3
489       | 7ff7c857d830h   | 18      | CTC_RET_INTR        | hex://root/as?int8#int8_g[64f](64f)                                                                           | sbyte int8<double>(double src)                                                                                | 0f 1f 44 00 00 c5 fb 11 44 24 08 48 0f be 44 24 08 c3
490       | 7ff7c857d860h   | 15      | CTC_RET_ZED_SBB     | hex://root/as?uint8#uint8_g[8u](8u)                                                                           | byte uint8<byte>(byte src)                                                                                    | 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 c3
