Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
260       | 7ff7c81c4090h   | 63      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?sllv#sllv_g[32u](uspan32u,uspan8u,span32u)                                  | Span<uint> sllv<uint>(ReadOnlySpan<uint> src, ReadOnlySpan<byte> counts, Span<uint> dst)                      | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 1b 49 63 cb 49 8d 34 8a 8b 3c 8a 41 0f b6 0c 08 d3 e7 89 3e 41 ff c3 45 3b d9 7c e5 4c 89 10 44 89 48 08 5e 5f c3
261       | 7ff7c81c40f0h   | 63      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?sllv#sllv_g[32i](uspan32i,uspan8u,span32i)                                  | Span<int> sllv<int>(ReadOnlySpan<int> src, ReadOnlySpan<byte> counts, Span<int> dst)                          | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 1b 49 63 cb 49 8d 34 8a 8b 3c 8a 41 0f b6 0c 08 d3 e7 89 3e 41 ff c3 45 3b d9 7c e5 4c 89 10 44 89 48 08 5e 5f c3
262       | 7ff7c81c4150h   | 66      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?sllv#sllv_g[64u](uspan64u,uspan8u,span64u)                                  | Span<ulong> sllv<ulong>(ReadOnlySpan<ulong> src, ReadOnlySpan<byte> counts, Span<ulong> dst)                  | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 1e 49 63 cb 49 8d 34 ca 48 8b 3c ca 41 0f b6 0c 08 48 d3 e7 48 89 3e 41 ff c3 45 3b d9 7c e2 4c 89 10 44 89 48 08 5e 5f c3
263       | 7ff7c81c41b0h   | 66      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?sllv#sllv_g[64i](uspan64i,uspan8u,span64i)                                  | Span<long> sllv<long>(ReadOnlySpan<long> src, ReadOnlySpan<byte> counts, Span<long> dst)                      | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 1e 49 63 cb 49 8d 34 ca 48 8b 3c ca 41 0f b6 0c 08 48 d3 e7 48 89 3e 41 ff c3 45 3b d9 7c e2 4c 89 10 44 89 48 08 5e 5f c3
264       | 7ff7c81c4210h   | 73      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?srlv#srlv_g[8u](uspan8u,uspan8u,span8u)                                     | Span<byte> srlv<byte>(ReadOnlySpan<byte> src, ReadOnlySpan<byte> counts, Span<byte> dst)                      | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 25 49 63 cb 49 8d 34 0a 40 0f b6 3c 0a 41 0f b6 0c 08 40 0f b6 ff d3 ef 40 0f b6 cf 88 0e 41 ff c3 45 3b d9 7c db 4c 89 10 44 89 48 08 5e 5f c3
265       | 7ff7c81c4270h   | 73      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?srlv#srlv_g[8i](uspan8i,uspan8u,span8i)                                     | Span<sbyte> srlv<sbyte>(ReadOnlySpan<sbyte> src, ReadOnlySpan<byte> counts, Span<sbyte> dst)                  | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 25 49 63 cb 49 8d 34 0a 48 0f be 3c 0a 41 0f b6 0c 08 48 0f be ff d3 ef 48 0f be cf 88 0e 41 ff c3 45 3b d9 7c db 4c 89 10 44 89 48 08 5e 5f c3
266       | 7ff7c81c46e0h   | 71      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?srlv#srlv_g[16u](uspan16u,uspan8u,span16u)                                  | Span<ushort> srlv<ushort>(ReadOnlySpan<ushort> src, ReadOnlySpan<byte> counts, Span<ushort> dst)              | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 23 49 63 cb 49 8d 34 4a 0f b7 3c 4a 41 0f b6 0c 08 0f b7 ff d3 ef 0f b7 cf 66 89 0e 41 ff c3 45 3b d9 7c dd 4c 89 10 44 89 48 08 5e 5f c3
267       | 7ff7c81c4740h   | 74      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?srlv#srlv_g[16i](uspan16i,uspan8u,span16i)                                  | Span<short> srlv<short>(ReadOnlySpan<short> src, ReadOnlySpan<byte> counts, Span<short> dst)                  | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 26 49 63 cb 49 8d 34 4a 48 0f bf 3c 4a 41 0f b6 0c 08 48 0f bf ff d3 ef 48 0f bf cf 66 89 0e 41 ff c3 45 3b d9 7c da 4c 89 10 44 89 48 08 5e 5f c3
268       | 7ff7c81c47a0h   | 63      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?srlv#srlv_g[32u](uspan32u,uspan8u,span32u)                                  | Span<uint> srlv<uint>(ReadOnlySpan<uint> src, ReadOnlySpan<byte> counts, Span<uint> dst)                      | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 1b 49 63 cb 49 8d 34 8a 8b 3c 8a 41 0f b6 0c 08 d3 ef 89 3e 41 ff c3 45 3b d9 7c e5 4c 89 10 44 89 48 08 5e 5f c3
269       | 7ff7c81c4800h   | 63      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?srlv#srlv_g[32i](uspan32i,uspan8u,span32i)                                  | Span<int> srlv<int>(ReadOnlySpan<int> src, ReadOnlySpan<byte> counts, Span<int> dst)                          | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 1b 49 63 cb 49 8d 34 8a 8b 3c 8a 41 0f b6 0c 08 d3 ef 89 3e 41 ff c3 45 3b d9 7c e5 4c 89 10 44 89 48 08 5e 5f c3
270       | 7ff7c81c4860h   | 66      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?srlv#srlv_g[64u](uspan64u,uspan8u,span64u)                                  | Span<ulong> srlv<ulong>(ReadOnlySpan<ulong> src, ReadOnlySpan<byte> counts, Span<ulong> dst)                  | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 1e 49 63 cb 49 8d 34 ca 48 8b 3c ca 41 0f b6 0c 08 48 d3 ef 48 89 3e 41 ff c3 45 3b d9 7c e2 4c 89 10 44 89 48 08 5e 5f c3
271       | 7ff7c81c48c0h   | 66      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?srlv#srlv_g[64i](uspan64i,uspan8u,span64i)                                  | Span<long> srlv<long>(ReadOnlySpan<long> src, ReadOnlySpan<byte> counts, Span<long> dst)                      | 57 56 48 8b c1 4d 8b 11 45 8b 49 08 48 8b 12 4d 8b 00 45 33 db 45 85 c9 7e 1e 49 63 cb 49 8d 34 ca 48 8b 3c ca 41 0f b6 0c 08 48 d3 ef 48 89 3e 41 ff c3 45 3b d9 7c e2 4c 89 10 44 89 48 08 5e 5f c3
272       | 7ff7c81c4920h   | 72      | CTC_RET_SBB         | hex://nats, corefunc.svc/mathspan?dot#dot_g[8u](uspan8u,uspan8u)                                              | byte dot<byte>(ReadOnlySpan<byte> lhs, ReadOnlySpan<byte> rhs)                                                | 0f 1f 44 00 00 8b 41 08 48 8b 09 48 8b 12 45 33 c0 45 33 c9 85 c0 7e 2c 4d 63 d1 46 0f b6 1c 11 46 0f b6 14 12 45 0f b6 db 45 0f b6 db 45 0f b6 d2 45 0f af d3 45 03 c2 45 0f b6 c0 41 ff c1 44 3b c8 7c d4 41 8b c0 c3
273       | 7ff7c81c4980h   | 72      | CTC_RET_SBB         | hex://nats, corefunc.svc/mathspan?dot#dot_g[8i](uspan8i,uspan8i)                                              | sbyte dot<sbyte>(ReadOnlySpan<sbyte> lhs, ReadOnlySpan<sbyte> rhs)                                            | 0f 1f 44 00 00 8b 41 08 48 8b 09 48 8b 12 45 33 c0 45 33 c9 85 c0 7e 2c 4d 63 d1 4e 0f be 1c 11 4e 0f be 14 12 4d 0f be db 4d 0f be db 4d 0f be d2 45 0f af d3 45 03 c2 4d 0f be c0 41 ff c1 44 3b c8 7c d4 41 8b c0 c3
274       | 7ff7c81c49e0h   | 72      | CTC_RET_SBB         | hex://nats, corefunc.svc/mathspan?dot#dot_g[16u](uspan16u,uspan16u)                                           | ushort dot<ushort>(ReadOnlySpan<ushort> lhs, ReadOnlySpan<ushort> rhs)                                        | 0f 1f 44 00 00 8b 41 08 48 8b 09 48 8b 12 45 33 c0 45 33 c9 85 c0 7e 2c 4d 63 d1 46 0f b7 1c 51 46 0f b7 14 52 45 0f b7 db 45 0f b7 db 45 0f b7 d2 45 0f af d3 45 03 c2 45 0f b7 c0 41 ff c1 44 3b c8 7c d4 41 8b c0 c3
275       | 7ff7c81c4a40h   | 72      | CTC_RET_SBB         | hex://nats, corefunc.svc/mathspan?dot#dot_g[16i](uspan16i,uspan16i)                                           | short dot<short>(ReadOnlySpan<short> lhs, ReadOnlySpan<short> rhs)                                            | 0f 1f 44 00 00 8b 41 08 48 8b 09 48 8b 12 45 33 c0 45 33 c9 85 c0 7e 2c 4d 63 d1 4e 0f bf 1c 51 4e 0f bf 14 52 4d 0f bf db 4d 0f bf db 4d 0f bf d2 45 0f af d3 45 03 c2 4d 0f bf c0 41 ff c1 44 3b c8 7c d4 41 8b c0 c3
276       | 7ff7c81c4aa0h   | 54      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?dot#dot_g[32u](uspan32u,uspan32u)                                           | uint dot<uint>(ReadOnlySpan<uint> lhs, ReadOnlySpan<uint> rhs)                                                | 0f 1f 44 00 00 8b 41 08 48 8b 09 48 8b 12 45 33 c0 45 33 c9 85 c0 7e 1a 4d 63 d1 46 8b 1c 91 46 8b 14 92 45 0f af d3 45 03 c2 41 ff c1 44 3b c8 7c e6 41 8b c0 c3
277       | 7ff7c81c4af0h   | 54      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?dot#dot_g[32i](uspan32i,uspan32i)                                           | int dot<int>(ReadOnlySpan<int> lhs, ReadOnlySpan<int> rhs)                                                    | 0f 1f 44 00 00 8b 41 08 48 8b 09 48 8b 12 45 33 c0 45 33 c9 85 c0 7e 1a 4d 63 d1 46 8b 1c 91 46 8b 14 92 45 0f af d3 45 03 c2 41 ff c1 44 3b c8 7c e6 41 8b c0 c3
278       | 7ff7c81c4b40h   | 57      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?dot#dot_g[64u](uspan64u,uspan64u)                                           | ulong dot<ulong>(ReadOnlySpan<ulong> lhs, ReadOnlySpan<ulong> rhs)                                            | 0f 1f 44 00 00 8b 41 08 48 8b 09 48 8b 12 45 33 c0 45 33 c9 85 c0 7e 1d 4d 63 d1 4e 8b 14 d1 4d 63 d9 4e 8b 1c da 4d 0f af d3 4d 03 c2 41 ff c1 44 3b c8 7c e3 49 8b c0 c3
279       | 7ff7c81c4b90h   | 57      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?dot#dot_g[64i](uspan64i,uspan64i)                                           | long dot<long>(ReadOnlySpan<long> lhs, ReadOnlySpan<long> rhs)                                                | 0f 1f 44 00 00 8b 41 08 48 8b 09 48 8b 12 45 33 c0 45 33 c9 85 c0 7e 1d 4d 63 d1 4e 8b 14 d1 4d 63 d9 4e 8b 1c da 4d 0f af d3 4d 03 c2 41 ff c1 44 3b c8 7c e3 49 8b c0 c3
280       | 7ff7c81c4be0h   | 77      | CTC_RET_INTR        | hex://nats, corefunc.svc/mathspan?dot#dot_g[32f](uspan32f,uspan32f)                                           | float dot<float>(ReadOnlySpan<float> lhs, ReadOnlySpan<float> rhs)                                            | 50 c5 f8 77 90 8b 41 08 48 8b 09 48 8b 12 45 33 c0 44 89 44 24 04 85 c0 7e 28 4d 63 c8 c4 a1 7a 10 04 89 c4 a1 7a 10 0c 8a c5 fa 10 54 24 04 c4 e2 71 a9 c2 c5 fa 11 44 24 04 41 ff c0 44 3b c0 7c d8 c5 fa 10 44 24 04 48 83 c4 08 c3
281       | 7ff7c81c4c50h   | 73      | CTC_RET_INTR        | hex://nats, corefunc.svc/mathspan?dot#dot_g[64f](uspan64f,uspan64f)                                           | double dot<double>(ReadOnlySpan<double> lhs, ReadOnlySpan<double> rhs)                                        | 50 c5 f8 77 90 8b 41 08 48 8b 09 48 8b 12 45 33 c0 4c 89 04 24 85 c0 7e 26 4d 63 c8 c4 a1 7b 10 04 c9 c4 a1 7b 10 0c ca c5 fb 10 14 24 c4 e2 f1 a9 c2 c5 fb 11 04 24 41 ff c0 44 3b c0 7c da c5 fb 10 04 24 48 83 c4 08 c3
282       | 7ff7c81c50c0h   | 108     | CTC_RET_SBB         | hex://nats, corefunc.svc/mathspan?pow#pow_g[8u](uspan8u,32u,span8u)                                           | Span<byte> pow<byte>(ReadOnlySpan<byte> src, uint exp, Span<byte> dst)                                        | 57 56 53 66 90 49 8b 01 45 8b 49 08 48 8b 12 45 33 d2 45 85 c9 7e 47 4d 63 da 4a 8d 34 18 46 0f b6 1c 1a 41 8b f8 45 85 c0 75 07 bb 01 00 00 00 eb 22 bb 01 00 00 00 40 f6 c7 01 74 07 41 0f af db 0f b6 db d1 ef 85 ff 74 0a 45 0f af db 45 0f b6 db eb e3 88 1e 41 ff c2 45 3b d1 7c b9 48 89 01 44 89 49 08 48 8b c1 5b 5e 5f c3
283       | 7ff7c81c5150h   | 109     | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?pow#pow_g[8i](uspan8i,32u,span8i)                                           | Span<sbyte> pow<sbyte>(ReadOnlySpan<sbyte> src, uint exp, Span<sbyte> dst)                                    | 57 56 53 66 90 49 8b 01 45 8b 49 08 48 8b 12 45 33 d2 45 85 c9 7e 48 4d 63 da 4a 8d 34 18 4e 0f be 1c 1a 41 8b f8 45 85 c0 75 07 bb 01 00 00 00 eb 23 bb 01 00 00 00 40 f6 c7 01 74 08 41 0f af db 48 0f be db d1 ef 85 ff 74 0a 45 0f af db 4d 0f be db eb e2 88 1e 41 ff c2 45 3b d1 7c b8 48 89 01 44 89 49 08 48 8b c1 5b 5e 5f c3
284       | 7ff7c81c51e0h   | 109     | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?pow#pow_g[16u](uspan16u,32u,span16u)                                        | Span<ushort> pow<ushort>(ReadOnlySpan<ushort> src, uint exp, Span<ushort> dst)                                | 57 56 53 66 90 49 8b 01 45 8b 49 08 48 8b 12 45 33 d2 45 85 c9 7e 48 4d 63 da 4a 8d 34 58 46 0f b7 1c 5a 41 8b f8 45 85 c0 75 07 bb 01 00 00 00 eb 22 bb 01 00 00 00 40 f6 c7 01 74 07 41 0f af db 0f b7 db d1 ef 85 ff 74 0a 45 0f af db 45 0f b7 db eb e3 66 89 1e 41 ff c2 45 3b d1 7c b8 48 89 01 44 89 49 08 48 8b c1 5b 5e 5f c3
285       | 7ff7c81c5270h   | 110     | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?pow#pow_g[16i](uspan16i,32u,span16i)                                        | Span<short> pow<short>(ReadOnlySpan<short> src, uint exp, Span<short> dst)                                    | 57 56 53 66 90 49 8b 01 45 8b 49 08 48 8b 12 45 33 d2 45 85 c9 7e 49 4d 63 da 4a 8d 34 58 4e 0f bf 1c 5a 41 8b f8 45 85 c0 75 07 bb 01 00 00 00 eb 23 bb 01 00 00 00 40 f6 c7 01 74 08 41 0f af db 48 0f bf db d1 ef 85 ff 74 0a 45 0f af db 4d 0f bf db eb e2 66 89 1e 41 ff c2 45 3b d1 7c b7 48 89 01 44 89 49 08 48 8b c1 5b 5e 5f c3
286       | 7ff7c81c5300h   | 100     | CTC_RET_SBB         | hex://nats, corefunc.svc/mathspan?pow#pow_g[32u](uspan32u,32u,span32u)                                        | Span<uint> pow<uint>(ReadOnlySpan<uint> src, uint exp, Span<uint> dst)                                        | 57 56 53 66 90 49 8b 01 45 8b 49 08 48 8b 12 45 33 d2 45 85 c9 7e 3f 4d 63 da 4a 8d 34 98 46 8b 1c 9a 41 8b f8 45 85 c0 75 07 bb 01 00 00 00 eb 1b bb 01 00 00 00 40 f6 c7 01 74 04 41 0f af db d1 ef 85 ff 74 06 45 0f af db eb ea 89 1e 41 ff c2 45 3b d1 7c c1 48 89 01 44 89 49 08 48 8b c1 5b 5e 5f c3
287       | 7ff7c81c5380h   | 100     | CTC_RET_SBB         | hex://nats, corefunc.svc/mathspan?pow#pow_g[32i](uspan32i,32u,span32i)                                        | Span<int> pow<int>(ReadOnlySpan<int> src, uint exp, Span<int> dst)                                            | 57 56 53 66 90 49 8b 01 45 8b 49 08 48 8b 12 45 33 d2 45 85 c9 7e 3f 4d 63 da 4a 8d 34 98 46 8b 1c 9a 41 8b f8 45 85 c0 75 07 bb 01 00 00 00 eb 1b bb 01 00 00 00 40 f6 c7 01 74 04 41 0f af db d1 ef 85 ff 74 06 45 0f af db eb ea 89 1e 41 ff c2 45 3b d1 7c c1 48 89 01 44 89 49 08 48 8b c1 5b 5e 5f c3
288       | 7ff7c81c5400h   | 104     | CTC_RET_SBB         | hex://nats, corefunc.svc/mathspan?pow#pow_g[64u](uspan64u,32u,span64u)                                        | Span<ulong> pow<ulong>(ReadOnlySpan<ulong> src, uint exp, Span<ulong> dst)                                    | 57 56 53 66 90 49 8b 01 45 8b 49 08 48 8b 12 45 33 d2 45 85 c9 7e 43 4d 63 da 4e 8d 1c d8 49 63 f2 48 8b 34 f2 41 8b f8 45 85 c0 75 07 bb 01 00 00 00 eb 1b bb 01 00 00 00 40 f6 c7 01 74 04 48 0f af de d1 ef 85 ff 74 06 48 0f af f6 eb ea 49 89 1b 41 ff c2 45 3b d1 7c bd 48 89 01 44 89 49 08 48 8b c1 5b 5e 5f c3
289       | 7ff7c81c5480h   | 104     | CTC_RET_SBB         | hex://nats, corefunc.svc/mathspan?pow#pow_g[64i](uspan64i,32u,span64i)                                        | Span<long> pow<long>(ReadOnlySpan<long> src, uint exp, Span<long> dst)                                        | 57 56 53 66 90 49 8b 01 45 8b 49 08 48 8b 12 45 33 d2 45 85 c9 7e 43 4d 63 da 4e 8d 1c d8 49 63 f2 48 8b 34 f2 41 8b f8 45 85 c0 75 07 bb 01 00 00 00 eb 1b bb 01 00 00 00 40 f6 c7 01 74 04 48 0f af de d1 ef 85 ff 74 06 48 0f af f6 eb ea 49 89 1b 41 ff c2 45 3b d1 7c bd 48 89 01 44 89 49 08 48 8b c1 5b 5e 5f c3
290       | 7ff7c81c5500h   | 120     | CTC_RET_INTR        | hex://nats, corefunc.svc/mathspan?pow#pow_g[32f](uspan32f,32u,span32f)                                        | Span<float> pow<float>(ReadOnlySpan<float> src, uint exp, Span<float> dst)                                    | 41 57 41 56 57 56 55 53 48 83 ec 38 c5 f8 77 c5 f8 29 74 24 20 48 8b f1 49 8b 39 41 8b 59 08 48 8b 2a 45 33 f6 85 db 7e 33 41 8b c0 c5 f8 57 c0 c4 e1 fb 2a c0 c5 cb 5a f0 49 63 c6 4c 8d 3c 87 c5 fa 10 44 85 00 c5 f8 28 ce e8 d1 37 2f 5f c4 c1 7a 11 07 41 ff c6 44 3b f3 7c dd 48 89 3e 89 5e 08 48 8b c6 c5 f8 28 74 24 20 48 83 c4 38 5b 5d 5e 5f 41 5e 41 5f c3
291       | 7ff7c81c55b0h   | 116     | CTC_RET_INTR        | hex://nats, corefunc.svc/mathspan?pow#pow_g[64f](uspan64f,32u,span64f)                                        | Span<double> pow<double>(ReadOnlySpan<double> src, uint exp, Span<double> dst)                                | 41 57 41 56 57 56 55 53 48 83 ec 38 c5 f8 77 c5 f8 29 74 24 20 48 8b f1 49 8b 39 41 8b 59 08 48 8b 2a 45 33 f6 85 db 7e 2f 41 8b c0 c5 c8 57 f6 c4 e1 cb 2a f0 49 63 c6 4c 8d 3c c7 c5 fb 10 44 c5 00 c5 f8 28 ce e8 e5 38 2f 5f c4 c1 7b 11 07 41 ff c6 44 3b f3 7c dd 48 89 3e 89 5e 08 48 8b c6 c5 f8 28 74 24 20 48 83 c4 38 5b 5d 5e 5f 41 5e 41 5f c3
292       | 7ff7c81c5a60h   | 0       | CTC_Zx7             | hex://nats, corefunc.svc/mathspan?avg#avg_g[8u](uspan8u)                                                      | byte avg<byte>(ReadOnlySpan<byte> src)                                                                        |  
293       | 7ff7c81c5ad0h   | 0       | CTC_Zx7             | hex://nats, corefunc.svc/mathspan?avg#avg_g[8i](uspan8i)                                                      | sbyte avg<sbyte>(ReadOnlySpan<sbyte> src)                                                                     |  
294       | 7ff7c81c5b40h   | 0       | CTC_Zx7             | hex://nats, corefunc.svc/mathspan?avg#avg_g[16u](uspan16u)                                                    | ushort avg<ushort>(ReadOnlySpan<ushort> src)                                                                  |  
295       | 7ff7c81c5bb0h   | 0       | CTC_Zx7             | hex://nats, corefunc.svc/mathspan?avg#avg_g[16i](uspan16i)                                                    | short avg<short>(ReadOnlySpan<short> src)                                                                     |  
296       | 7ff7c81c5c20h   | 0       | CTC_Zx7             | hex://nats, corefunc.svc/mathspan?avg#avg_g[32u](uspan32u)                                                    | uint avg<uint>(ReadOnlySpan<uint> src)                                                                        |  
297       | 7ff7c81c5c90h   | 0       | CTC_Zx7             | hex://nats, corefunc.svc/mathspan?avg#avg_g[32i](uspan32i)                                                    | int avg<int>(ReadOnlySpan<int> src)                                                                           |  
298       | 7ff7c81c6100h   | 0       | CTC_Zx7             | hex://nats, corefunc.svc/mathspan?avg#avg_g[64u](uspan64u)                                                    | ulong avg<ulong>(ReadOnlySpan<ulong> src)                                                                     |  
299       | 7ff7c81c6160h   | 0       | CTC_Zx7             | hex://nats, corefunc.svc/mathspan?avg#avg_g[64i](uspan64i)                                                    | long avg<long>(ReadOnlySpan<long> src)                                                                        |  
300       | 7ff7c81c61c0h   | 0       | CTC_Zx7             | hex://nats, corefunc.svc/mathspan?avg#avg_g[32f](uspan32f)                                                    | float avg<float>(ReadOnlySpan<float> src)                                                                     |  
301       | 7ff7c81c6210h   | 0       | CTC_Zx7             | hex://nats, corefunc.svc/mathspan?avg#avg_g[64f](uspan64f)                                                    | double avg<double>(ReadOnlySpan<double> src)                                                                  |  
