Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
741       | 7ff7c85703d0h   | 18      | CTC_RET_Zx3         | hex://logix/scalar.ops?promote#promote_g[8i](1u)                                                              | sbyte promote<sbyte>(bit src)                                                                                 | 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 b8 7f 00 00 00 c3
742       | 7ff7c8570400h   | 18      | CTC_RET_Zx3         | hex://logix/scalar.ops?promote#promote_g[16u](1u)                                                             | ushort promote<ushort>(bit src)                                                                               | 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 b8 ff ff 00 00 c3
743       | 7ff7c8570430h   | 18      | CTC_RET_Zx3         | hex://logix/scalar.ops?promote#promote_g[16i](1u)                                                             | short promote<short>(bit src)                                                                                 | 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 b8 ff 7f 00 00 c3
744       | 7ff7c8570460h   | 18      | CTC_RET_Zx3         | hex://logix/scalar.ops?promote#promote_g[32u](1u)                                                             | uint promote<uint>(bit src)                                                                                   | 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 b8 ff ff ff ff c3
745       | 7ff7c8570490h   | 18      | CTC_RET_Zx3         | hex://logix/scalar.ops?promote#promote_g[32i](1u)                                                             | int promote<int>(bit src)                                                                                     | 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 b8 ff ff ff 7f c3
746       | 7ff7c85704c0h   | 23      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?promote#promote_g[64u](1u)                                                             | ulong promote<ulong>(bit src)                                                                                 | 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 48 b8 ff ff ff ff ff ff ff ff c3
747       | 7ff7c85704f0h   | 23      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?promote#promote_g[64i](1u)                                                             | long promote<long>(bit src)                                                                                   | 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 48 b8 ff ff ff ff ff ff ff 7f c3
748       | 7ff7c8570520h   | 23      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?testc#testc_g[8u](8u)                                                                  | bit testc<byte>(byte a)                                                                                       | 0f 1f 44 00 00 0f b6 c1 f3 0f b8 c0 48 83 f8 08 0f 94 c0 0f b6 c0 c3
749       | 7ff7c8570550h   | 24      | CTC_RET_SBB         | hex://logix/scalar.ops?testc#testc_g[8i](8i)                                                                  | bit testc<sbyte>(sbyte a)                                                                                     | 0f 1f 44 00 00 48 0f be c1 f3 0f b8 c0 48 83 f8 08 0f 94 c0 0f b6 c0 c3
750       | 7ff7c8570580h   | 23      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?testc#testc_g[16u](16u)                                                                | bit testc<ushort>(ushort a)                                                                                   | 0f 1f 44 00 00 0f b7 c1 f3 0f b8 c0 48 83 f8 10 0f 94 c0 0f b6 c0 c3
751       | 7ff7c85705b0h   | 24      | CTC_RET_SBB         | hex://logix/scalar.ops?testc#testc_g[16i](16i)                                                                | bit testc<short>(short a)                                                                                     | 0f 1f 44 00 00 48 0f bf c1 f3 0f b8 c0 48 83 f8 10 0f 94 c0 0f b6 c0 c3
752       | 7ff7c85705e0h   | 22      | CTC_RET_Zx3         | hex://logix/scalar.ops?testc#testc_g[32u](32u)                                                                | bit testc<uint>(uint a)                                                                                       | 0f 1f 44 00 00 33 c0 f3 0f b8 c1 48 83 f8 20 0f 94 c0 0f b6 c0 c3
753       | 7ff7c8570a10h   | 22      | CTC_RET_Zx3         | hex://logix/scalar.ops?testc#testc_g[32i](32i)                                                                | bit testc<int>(int a)                                                                                         | 0f 1f 44 00 00 33 c0 f3 0f b8 c1 48 83 f8 20 0f 94 c0 0f b6 c0 c3
754       | 7ff7c8570a40h   | 25      | CTC_RET_Zx3         | hex://logix/scalar.ops?testc#testc_g[64u](64u)                                                                | bit testc<ulong>(ulong a)                                                                                     | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 8b c0 48 83 f8 40 0f 94 c0 0f b6 c0 c3
755       | 7ff7c8570a70h   | 25      | CTC_RET_Zx3         | hex://logix/scalar.ops?testc#testc_g[64i](64i)                                                                | bit testc<long>(long a)                                                                                       | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 8b c0 48 83 f8 40 0f 94 c0 0f b6 c0 c3
756       | 7ff7c8570aa0h   | 17      | CTC_RET_Zx3         | hex://logix/scalar.ops?and#and_g[8u](8u,8u)                                                                   | byte and<byte>(byte a, byte b)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 c3
757       | 7ff7c8570ad0h   | 20      | CTC_RET_SBB         | hex://logix/scalar.ops?and#and_g[8i](8i,8i)                                                                   | sbyte and<sbyte>(sbyte a, sbyte b)                                                                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 c3
758       | 7ff7c8570b00h   | 17      | CTC_RET_Zx3         | hex://logix/scalar.ops?and#and_g[16u](16u,16u)                                                                | ushort and<ushort>(ushort a, ushort b)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 c3
759       | 7ff7c8570b30h   | 20      | CTC_RET_SBB         | hex://logix/scalar.ops?and#and_g[16i](16i,16i)                                                                | short and<short>(short a, short b)                                                                            | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 c3
760       | 7ff7c8570b60h   | 10      | CTC_RET_Zx3         | hex://logix/scalar.ops?and#and_g[32u](32u,32u)                                                                | uint and<uint>(uint a, uint b)                                                                                | 0f 1f 44 00 00 23 d1 8b c2 c3
761       | 7ff7c8570b80h   | 10      | CTC_RET_Zx3         | hex://logix/scalar.ops?and#and_g[32i](32i,32i)                                                                | int and<int>(int a, int b)                                                                                    | 0f 1f 44 00 00 23 d1 8b c2 c3
762       | 7ff7c8570ba0h   | 12      | CTC_RET_SBB         | hex://logix/scalar.ops?and#and_g[64u](64u,64u)                                                                | ulong and<ulong>(ulong a, ulong b)                                                                            | 0f 1f 44 00 00 48 23 d1 48 8b c2 c3
763       | 7ff7c8570bc0h   | 12      | CTC_RET_SBB         | hex://logix/scalar.ops?and#and_g[64i](64i,64i)                                                                | long and<long>(long a, long b)                                                                                | 0f 1f 44 00 00 48 23 d1 48 8b c2 c3
764       | 7ff7c8570be0h   | 19      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?nand#nand_g[8u](8u,8u)                                                                 | byte nand<byte>(byte a, byte b)                                                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 f7 d0 0f b6 c0 c3
