Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
575       | 7ff7c868a140h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f46#f46_g[64i](64i,64i,64i)                                                             | long f46<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 23 c8 48 8b c1 48 f7 d0 49 33 d0 48 23 c2 c3
576       | 7ff7c868a170h   | 47      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f47#f47_g[8u](8u,8u,8u)                                                                 | byte f47<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 f7 d1 0f b6 c9 0f b6 d2 0f b6 c0 0f b6 d2 0f b6 c0 23 c2 c4 e2 68 f2 d1 0b c2 0f b6 c0 c3
577       | 7ff7c868a1b0h   | 64      | CTC_RET_SBB         | hex://logix/ScalarOps?f47#f47_g[8i](8i,8i,8i)                                                                 | sbyte f47<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be c9 f7 d1 48 0f be c9 4c 0f be c2 48 0f be c0 41 23 c0 48 0f be c0 48 0f be d2 c4 e2 68 f2 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
578       | 7ff7c868a200h   | 47      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f47#f47_g[16u](16u,16u,16u)                                                             | ushort f47<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 f7 d1 0f b7 c9 0f b7 d2 0f b7 c0 0f b7 d2 0f b7 c0 23 c2 c4 e2 68 f2 d1 0b c2 0f b7 c0 c3
579       | 7ff7c868a240h   | 64      | CTC_RET_SBB         | hex://logix/ScalarOps?f47#f47_g[16i](16i,16i,16i)                                                             | short f47<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 f7 d1 48 0f bf c9 4c 0f bf c2 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf d2 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
580       | 7ff7c868a290h   | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f47#f47_g[32u](32u,32u,32u)                                                             | uint f47<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3
581       | 7ff7c868a2c0h   | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f47#f47_g[32i](32i,32i,32i)                                                             | int f47<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3
582       | 7ff7c868a2f0h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f47#f47_g[64u](64u,64u,64u)                                                             | ulong f47<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3
583       | 7ff7c868a320h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f47#f47_g[64i](64i,64i,64i)                                                             | long f47<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3
584       | 7ff7c868a350h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f48#f48_g[8u](8u,8u,8u)                                                                 | byte f48<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 33 c1 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 c3
585       | 7ff7c868a380h   | 30      | CTC_RET_Zx3         | hex://logix/ScalarOps?f48#f48_g[8i](8i,8i,8i)                                                                 | sbyte f48<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 49 0f be c8 33 c1 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3
586       | 7ff7c868a3b0h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f48#f48_g[16u](16u,16u,16u)                                                             | ushort f48<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 33 c1 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3
587       | 7ff7c868a3e0h   | 30      | CTC_RET_Zx3         | hex://logix/ScalarOps?f48#f48_g[16i](16i,16i,16i)                                                             | short f48<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 33 c1 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3
588       | 7ff7c868a410h   | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f48#f48_g[32u](32u,32u,32u)                                                             | uint f48<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 33 c8 23 d1 8b c2 c3
589       | 7ff7c868a430h   | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f48#f48_g[32i](32i,32i,32i)                                                             | int f48<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 33 c8 23 d1 8b c2 c3
590       | 7ff7c868a450h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f48#f48_g[64u](64u,64u,64u)                                                             | ulong f48<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3
591       | 7ff7c868a470h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f48#f48_g[64i](64i,64i,64i)                                                             | long f48<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3
592       | 7ff7c868a490h   | 56      | CTC_RET_SBB         | hex://logix/ScalarOps?f49#f49_g[8u](8u,8u,8u)                                                                 | byte f49<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 8b c8 45 0f b6 c0 45 8b c8 41 33 c9 0f b6 c9 41 0b c0 f7 d0 0f b6 c0 0f b6 d2 0f b6 c9 0f b6 d2 0f b6 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b6 c0 c3
593       | 7ff7c868a4e0h   | 76      | CTC_RET_SBB         | hex://logix/ScalarOps?f49#f49_g[8i](8i,8i,8i)                                                                 | sbyte f49<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 4d 0f be c8 41 33 c1 48 0f be c0 48 0f be c9 4d 0f be c0 41 0b c8 f7 d1 48 0f be c9 4c 0f be c2 48 0f be c0 41 23 c0 48 0f be c0 48 0f be d2 c4 e2 68 f2 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
594       | 7ff7c868a540h   | 56      | CTC_RET_SBB         | hex://logix/ScalarOps?f49#f49_g[16u](16u,16u,16u)                                                             | ushort f49<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 8b c8 45 0f b7 c0 45 8b c8 41 33 c9 0f b7 c9 41 0b c0 f7 d0 0f b7 c0 0f b7 d2 0f b7 c9 0f b7 d2 0f b7 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b7 c0 c3
595       | 7ff7c868a590h   | 76      | CTC_RET_SBB         | hex://logix/ScalarOps?f49#f49_g[16i](16i,16i,16i)                                                             | short f49<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 4d 0f bf c8 41 33 c1 48 0f bf c0 48 0f bf c9 4d 0f bf c0 41 0b c8 f7 d1 48 0f bf c9 4c 0f bf c2 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf d2 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
596       | 7ff7c868a5f0h   | 25      | CTC_RET_Zx3         | hex://logix/ScalarOps?f49#f49_g[32u](32u,32u,32u)                                                             | uint f49<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c1 41 33 c0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3
597       | 7ff7c868a620h   | 25      | CTC_RET_Zx3         | hex://logix/ScalarOps?f49#f49_g[32i](32i,32i,32i)                                                             | int f49<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c1 41 33 c0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3
598       | 7ff7c868a650h   | 29      | CTC_RET_Zx3         | hex://logix/ScalarOps?f49#f49_g[64u](64u,64u,64u)                                                             | ulong f49<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c1 49 33 c0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3
599       | 7ff7c868a680h   | 29      | CTC_RET_Zx3         | hex://logix/ScalarOps?f49#f49_g[64i](64i,64i,64i)                                                             | long f49<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c1 49 33 c0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3
600       | 7ff7c868a6b0h   | 38      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4a#f4a_g[8u](8u,8u,8u)                                                                 | byte f4a<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
601       | 7ff7c868a6f0h   | 44      | CTC_RET_SBB         | hex://logix/ScalarOps?f4a#f4a_g[8i](8i,8i,8i)                                                                 | sbyte f4a<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
602       | 7ff7c868a730h   | 38      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4a#f4a_g[16u](16u,16u,16u)                                                             | ushort f4a<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 44 8b c2 41 0b c0 0f b7 c0 0f b7 c9 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
603       | 7ff7c868a770h   | 44      | CTC_RET_SBB         | hex://logix/ScalarOps?f4a#f4a_g[16i](16i,16i,16i)                                                             | short f4a<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
604       | 7ff7c868a7b0h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?f4a#f4a_g[32u](32u,32u,32u)                                                             | uint f4a<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 0b d0 41 33 c8 23 d1 8b c2 c3
605       | 7ff7c868a7d0h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?f4a#f4a_g[32i](32i,32i,32i)                                                             | int f4a<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 0b d0 41 33 c8 23 d1 8b c2 c3
606       | 7ff7c868a7f0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4a#f4a_g[64u](64u,64u,64u)                                                             | ulong f4a<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 0b d0 49 33 c8 48 23 d1 48 8b c2 c3
607       | 7ff7c868a820h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4a#f4a_g[64i](64i,64i,64i)                                                             | long f4a<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 0b d0 49 33 c8 48 23 d1 48 8b c2 c3
608       | 7ff7c868a850h   | 31      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f4b#f4b_g[8u](8u,8u,8u)                                                                 | byte f4b<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3
609       | 7ff7c868ac90h   | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f4b#f4b_g[8i](8i,8i,8i)                                                                 | sbyte f4b<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 33 c2 48 0f be c0 c3
610       | 7ff7c868acd0h   | 31      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f4b#f4b_g[16u](16u,16u,16u)                                                             | ushort f4b<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 33 c2 0f b7 c0 c3
611       | 7ff7c868ad00h   | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f4b#f4b_g[16i](16i,16i,16i)                                                             | short f4b<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 33 c2 48 0f bf c0 c3
612       | 7ff7c868ad40h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f4b#f4b_g[32u](32u,32u,32u)                                                             | uint f4b<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c2 f7 d0 41 0b c0 33 c1 c3
613       | 7ff7c868ad60h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f4b#f4b_g[32i](32i,32i,32i)                                                             | int f4b<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c2 f7 d0 41 0b c0 33 c1 c3
